  0%|                                                      | 0/377 [00:00<?, ?it/s]
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') tensor([[   1,  636,  117,  119,    0,   23,   57,    3,    2,    2],
        [   1,  900,    4,  111,    0,   23,   60,   67,   71,    3],
        [   1,  943,    4,    4,    0,    7,   78,    3,    2,    2],
        [   1, 2257,    4,  111,   51,   23,    0,    0,    3,    2],
        [   1, 1954,    4,   99,   23,   60,   72,   67,   71,    3],
        [   1,  921,  133,  135,    0,    0,   64,    3,    2,    2],
        [   1,  436,    4,    4,   23,   60,    6,    3,    2,    2],
        [   1,  765,  116,  135,   79,   15,   58,   18,    3,    2],
        [   1, 1722,  118,    4,    0,   35,   80,    0,    3,    2],
        [   1,  500,  117,  135,   57,   64,   28,    3,    2,    2],
        [   1, 1352,    4,    4,   79,   15,   48,    0,    3,    2],
        [   1,  885,   97,  118,   68,   23,   60,   15,   87,    3],
        [   1,  749,  117,   95,   80,   74,   21,    3,    2,    2],
        [   1, 2047,  118,    4,    0,   36,   26,    3,    2,    2],
        [   1, 1491,   93,    4,   60,   59,    0,    3,    2,    2],
        [   1, 1867,  135,  125,   92,    0,   51,    3,    2,    2],
        [   1, 1587,    4,    4,    7,   14,   12,    3,    2,    2],
        [   1, 1752,   97,  125,   57,   31,   88,   90,    3,    2],
        [   1,  537,    4,    4,   68,   60,    0,    3,    2,    2],
        [   1,  469,  111,  133,   80,    0,   91,    3,    2,    2],
        [   1, 1616,    4,    4,   14,   12,    0,    3,    2,    2],
        [   1,  690,    4,    4,   78,   37,   71,    3,    2,    2],
        [   1, 2189,    4,    4,   80,   64,    0,    3,    2,    2],
        [   1, 2213,    4,  125,   30,    0,   48,    3,    2,    2],
        [   1, 1293,    4,    4,   80,   14,    0,    3,    2,    2],
        [   1, 2245,    4,    4,   68,   23,    6,    3,    2,    2],
        [   1, 1852,    4,   97,   31,   66,   88,   90,    0,    3],
        [   1,  782,    4,    4,   84,   35,   11,    3,    2,    2],
        [   1, 1309,  133,  135,    0,   58,   36,    3,    2,    2],
        [   1,  595,    4,    4,    0,   71,   43,    3,    2,    2],
        [   1, 1052,    4,    4,   14,   54,    7,   86,    3,    2],
        [   1,  170,    4,    4,   60,    0,   35,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100,   51, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   69, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   59,   91, -100, -100, -100],
        [-100, -100, -100, -100, -100,   25, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   66, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100,   36,   26, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20, -100, -100,   32, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None None
batch stage pretrain {'input_ids': tensor([[   1, 1708,    4,    4,    0,    0,   60,   71,    0,    3],
        [   1, 1099,    4,    4,   12,   35,   91,    3,    2,    2],
        [   1, 1636,    4,    4,   80,    0,   84,    3,    2,    2],
        [   1, 2183,    4,    4,   80,   68,    0,    0,   38,    3],
        [   1, 1524,    4,  111,    0,   51,   71,    3,    2,    2],
        [   1,  298,    4,    4,   23,   71,   19,    3,    2,    2],
        [   1,  532,  111,  133,   71,    0,    6,   63,    3,    2],
        [   1, 2066,    4,    4,   51,   60,    0,    3,    2,    2],
        [   1, 1972,    4,    4,   68,   23,   60,   71,    3,    2],
        [   1, 1345,    4,    4,   51,   68,   23,   60,    3,    2],
        [   1, 1526,    4,    4,   79,    0,    0,    3,    2,    2],
        [   1,  732,    4,    4,   23,   60,   72,    3,    2,    2],
        [   1, 2258,    4,    4,    0,   23,    0,   31,   88,    3],
        [   1, 1867,   97,  125,   91,    0,   45,   42,    3,    2],
        [   1, 1990,    4,    4,    0,    0,   73,    3,    2,    2],
        [   1,  726,    4,    4,    0,   36,   26,    0,    3,    2],
        [   1, 1706,    4,    4,   15,   72,    0,    3,    2,    2],
        [   1, 1836,    4,    4,   51,    0,    0,    3,    2,    2],
        [   1, 2222,  102,  135,   80,    7,   14,    3,    2,    2],
        [   1, 1830,  117,  133,   67,    0,    0,    6,    3,    2],
        [   1,  240,  117,  107,    0,   68,   23,    3,    2,    2],
        [   1, 1308,    4,    4,    0,   68,    0,    3,    2,    2],
        [   1, 1958,   95,  135,   19,    0,   51,    7,    3,    2],
        [   1, 1986,    4,    4,    0,   60,   35,   45,    3,    2],
        [   1,  599,    4,    4,   34,    0,   56,    3,    2,    2],
        [   1,  717,    4,   95,   68,   23,   60,    3,    2,    2],
        [   1,  505,   97,  121,    0,   23,    0,    3,    2,    2],
        [   1, 1935,    4,    4,   51,   68,   23,    3,    2,    2],
        [   1,  710,    4,    4,   14,    0,    0,    3,    2,    2],
        [   1, 1049,   97,  125,    0,   12,   54,   61,    3,    2],
        [   1, 1563,    4,    4,   51,    0,   71,    3,    2,    2],
        [   1, 1356,    4,  111,   68,    0,   13,    3,    2,    2]]), 'attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]]), 'aug_input_ids': tensor([[   1,  361,    4,    4,   51,    0,    0,   88,   27,    3],
        [   1, 1099,    4,    4,    0,    0,   91,    3,    2,    2],
        [   1,  192,    4,    4,    0,    0,   84,    3,    2,    2],
        [   1, 2183,    4,    4,    0,   68,   23,   84,   35,    3],
        [   1, 1524,    4,  107,   80,    1,   71,    3,    2,    2],
        [   1,  298,    4,    4,   23,    0,   19,    3,    2,    2],
        [   1,  532,  111,  133,   71,   60,   23,    3,    2,    2],
        [   1, 1894,    4,    4,    0,   60,    0,    3,    2,    2],
        [   1,  793,    4,    4,    5,    0,   71,    3,    2,    2],
        [   1, 1345,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1, 1526,    4,    4,    0,    0,   88,   90,    3,    2],
        [   1,  444,    4,    4,   23,   60,    0,    3,    2,    2],
        [   1,  841,    4,    4,   68,   31,   27,   90,    3,    2],
        [   1, 1834,   97,  134,    0,   45,   42,    3,    2,    2],
        [   1, 1990,    4,    4,    0,   42,    6,    3,    2,    2],
        [   1,  628,    4,    4,    0,   36,   18,    3,    2,    2],
        [   1,  898,  122,    4,   80,   68,    0,   72,   91,    3],
        [   1,  704,    4,    4,   51,   68,   60,    3,    2,    2],
        [   1,  922,  133,  135,   80,    7,   14,    3,    2,    2],
        [   1, 1181,  117,  109,   67,   45,   64,    6,   46,    3],
        [   1, 1174,  117,   92,   51,   68,   23,    3,    2,    2],
        [   1,  320,    4,    4,   51,   68,    0,    3,    2,    2],
        [   1, 1958,   95,  118,    0,   83,    0,    3,    2,    2],
        [   1,  337,    4,    4,   60,   75,   45,    3,    2,    2],
        [   1,  599,    4,    4,   34,   68,   23,    3,    2,    2],
        [   1,  717,    4,  111,    0,    0,    0,    3,    2,    2],
        [   1,  505,   97,  124,    0,   23,    0,    3,    2,    2],
        [   1, 1935,    4,    4,   51,   68,   23,    3,    2,    2],
        [   1,  710,    4,    4,   14,   12,   69,    0,    3,    2],
        [   1, 1049,   97,   97,   33,   12,   54,    0,    3,    2],
        [   1, 1563,    4,    4,    0,   23,   71,    3,    2,    2],
        [   1, 1356,    4,  121,    0,   44,   13,    3,    2,    2]]), 'aug_attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]]), 'labels': tensor([[-100, -100, -100, -100,   68,   23, -100, -100,   27, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51,   84, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23,   84,   38, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100,   23, -100, -100],
        [-100, -100, -100, -100, -100, -100,   44, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   31,   20, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   42,    6, -100, -100, -100],
        [-100, -100, -100, -100,   15, -100,   26,   18, -100, -100],
        [-100, -100, -100, -100,   60, -100,   91, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   45,   91, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   80,   83, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   52, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   61,   24, -100, -100, -100],
        [-100, -100, -100, -100,   33, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   71, -100, -100, -100],
        [-100, -100, -100, -100,   68,   44,   13, -100, -100, -100]]), 'aug_labels': tensor([[-100, -100, -100, -100, -100,   68,   71, -100, -100, -100],
        [-100, -100, -100, -100,   12,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   23,   84, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   44, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   79,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   91, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15,   36, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   91, -100,   23, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   51, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   14, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   24, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   61, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100]]), 'stage': 'pretrain'}
forward inputs
inputids tensor([[   1,  305,  133,   94,    7,   14,   33,    3,    2,    2],
        [   1,  488,    4,    4,   51,   23,    0,    3,    2,    2],
        [   1, 2100,    4,  111,    0,    0,   54,    0,   77,    3],
        [   1,  675,    4,  117,   18,   76,   26,    3,    2,    2],
        [   1, 2120,    4,  127,    0,    0,   88,    3,    2,    2],
        [   1,  275,    4,    4,   88,   27,    0,    3,    2,    2],
        [   1, 1379,    4,    4,   72,    0,   85,   86,    3,    2],
        [   1, 1806,    4,    4,    0,   23,    0,    0,   43,    3],
        [   1,  151,    4,    4,    0,   68,   23,   60,   72,    3],
        [   1,  727,    4,  111,   51,    0,   60,    3,    2,    2],
        [   1, 1985,    4,  117,   71,   68,   72,   60,   23,    3],
        [   1,  165,    4,    4,   51,   68,   60,    3,    2,    2],
        [   1,  397,    4,    4,    0,   60,   72,    0,   12,    3],
        [   1,  466,    4,    4,   23,   60,   71,    3,    2,    2],
        [   1, 2282,    4,    4,    0,   68,    0,   71,    3,    2],
        [   1,  631,    4,    4,   48,    0,   76,    3,    2,    2],
        [   1,  472,  100,  112,    0,   68,   60,    3,    2,    2],
        [   1,  738,    4,    4,   68,   23,    0,    0,    3,    2],
        [   1,  532,   92,  135,   60,    0,   71,    6,    3,    2],
        [   1,  178,  117,   95,    0,   68,    0,    3,    2,    2],
        [   1, 1934,    4,   97,    0,    0,   23,   60,   72,    3],
        [   1, 1413,    4,  107,   68,   60,   71,    6,   91,    3],
        [   1,  169,  117,   93,   51,   68,   23,   60,   72,    3],
        [   1, 1266,   97,  125,    0,   37,   87,    3,    2,    2],
        [   1, 2195,    4,    4,   57,   31,    0,    0,    3,    2],
        [   1, 2059,    4,    4,   68,   23,   71,   43,    3,    2],
        [   1,  410,    4,    4,   88,   13,   90,    3,    2,    2],
        [   1,  662,  133,  135,    0,   71,   43,    3,    2,    2],
        [   1,  748,  138,  107,   38,   84,   66,   80,    3,    2],
        [   1, 2270,  137,  106,   80,    7,    0,   33,    3,    2],
        [   1, 1488,    4,    4,   68,   23,   72,   77,    3,    2],
        [   1, 1839,    4,    4,   68,   72,   60,   23,    3,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100,   68,   57, -100,   49, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   32, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   67,   59,   43, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100,   68, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   43, -100,   15, -100, -100, -100],
        [-100, -100, -100, -100, -100,   18, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   92,   62, -100, -100],
        [-100, -100, -100, -100,   51,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68, -100,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88,   62, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   61, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') tensor([[   1,  305,  133,  115,    7,   14,   33,    3,    2,    2],
        [   1, 2145,    4,    4,    0,   23,   72,    3,    2,    2],
        [   1,  931,    4,  111,   57,   54,   77,    3,    2,    2],
        [   1,  675,    4,   97,   79,   18,   36,    3,    2,    2],
        [   1, 2120,    4,  111,    7,    0,   88,    3,    2,    2],
        [   1, 1650,    4,    4,   88,    0,    0,    3,    2,    2],
        [   1,  256,    4,    4,    0,   71,   85,    3,    2,    2],
        [   1, 1265,    4,    4,   23,   86,   59,    3,    2,    2],
        [   1,  151,    4,    4,   51,   23,   60,    0,   71,    3],
        [   1,  727,    4,  111,   51,   68,   60,    3,    2,    2],
        [   1,  254,    4,  105,   68,   72,   23,   31,    3,    2],
        [   1,  165,    4,    4,   51,    0,   60,    3,    2,    2],
        [   1,  397,    4,    4,    0,   60,   72,   68,   12,    3],
        [   1,  466,    4,    4,   23,    0,   71,    3,    2,    2],
        [   1, 2282,    4,    4,   72,   43,   68,    0,   71,    3],
        [   1,  688,    4,    4,   48,   18,   62,    3,    2,    2],
