        [   1, 2136,    4,  126,   23,   60,   43,   68,   71,    3],
        [   1,  848,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1, 1952,    4,    4,   76,   79,   87,    3,    2,    2],
        [   1,  171,  117,   95,   15,   58,   44,    3,    2,    2],
        [   1, 1958,   95,  135,   23,    6,   60,   42,    3,    2],
        [   1, 1649,    4,    4,   68,   23,   60,   67,    3,    2],
        [   1, 2104,    4,   97,   15,   69,   36,    3,    2,    2],
        [   1, 1391,    4,    4,   68,   23,    0,   72,    3,    2],
        [   1, 1523,    4,    4,    0,   92,   71,    3,    2,    2],
        [   1, 1600,  135,    4,   68,    0,   60,   67,   71,    3],
        [   1, 1271,    4,    4,   80,   51,   91,    3,    2,    2],
        [   1, 1961,    4,    4,   57,   39,   28,    3,    2,    2],
        [   1,  465,    4,    4,   60,   72,    0,    3,    2,    2],
        [   1, 1639,  133,  135,   23,    1,   71,    3,    2,    2],
        [   1, 1956,   97,   95,   51,   60,   72,   71,    3,    2],
        [   1, 1608,    4,    4,   80,   51,   91,    3,    2,    2],
        [   1,  722,    4,  111,    0,   72,   90,    3,    2,    2],
        [   1, 1095,    4,  111,   51,   23,   71,    3,    2,    2],
        [   1, 1970,    4,   97,   37,    0,   68,   44,    0,    3],
        [   1,  765,   95,  135,   79,   58,   18,    3,    2,    2],
        [   1, 1329,    4,  117,   23,    0,   42,    3,    2,    2],
        [   1,  822,   97,   95,   60,   23,   45,   75,   67,    3],
        [   1,  649,  133,    4,   79,   37,   87,   58,    3,    2],
        [   1,  486,    4,    4,   80,   51,   60,    3,    2,    2],
        [   1,  591,  117,  122,   68,   23,   91,    3,    2,    2],
        [   1,  357,    4,    4,   79,   31,   20,   90,    3,    2],
        [   1, 1560,  117,   95,   68,   23,    0,    3,    2,    2],
        [   1, 2179,    4,    4,   33,   24,   12,   14,   55,    3],
        [   1, 1094,    4,    4,    0,   68,   60,    7,    3,    2],
        [   1, 2035,  120,   95,   80,   51,   60,   72,   78,    3],
        [   1, 2219,  125,  135,   84,   38,   10,   22,    3,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   78, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15, -100, -100,   17, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   19, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   35, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
call batch dict_keys(['input_ids', 'attention_mask', 'aug_input_ids', 'aug_attention_mask', 'labels', 'aug_labels'])
forward inputs
inputids tensor([[   1,  716,  117,  135,   79,   87,   48,   37,   58,    3],
        [   1, 2009,  108,  135,    0,   68,   72,    0,   14,    3],
        [   1, 1051,    4,    4,    7,    8,   84,    3,    2,    2],
        [   1,  512,    4,    4,   51,    0,    0,   71,    0,    3],
        [   1,  579,   97,  125,    0,   60,   71,   30,    3,    2],
        [   1, 1185,    4,    4,   35,   38,    0,   55,   22,    3],
        [   1, 1223,    4,    4,   13,    0,   19,    3,    2,    2],
        [   1,  474,    4,    4,   68,   80,   12,   14,    3,    2],
        [   1, 1886,    4,    4,   14,    0,   61,    3,    2,    2],
        [   1, 1046,  133,  135,   23,    0,   71,    3,    2,    2],
        [   1,  351,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1346,    4,  114,    7,   35,   66,   75,   62,    3],
        [   1, 1492,  135,    4,   72,    6,   73,    3,    2,    2],
        [   1, 2277,   97,  125,   80,   51,    0,   23,    3,    2],
        [   1,  442,    4,    4,    0,   72,   71,    3,    2,    2],
        [   1, 1486,    4,    4,   80,    0,    7,    0,    3,    2],
        [   1,  372,  123,  135,    0,    0,    0,    0,    3,    2],
        [   1, 1055,    4,   97,   78,    0,   60,    6,   23,    3],
        [   1, 1446,    4,    4,   40,   65,   22,    3,    2,    2],
        [   1, 1792,    4,    4,   23,   60,   72,   42,    3,    2],
        [   1, 1018,    4,    4,   88,   27,   32,    3,    2,    2],
        [   1, 2049,    4,    4,    0,    0,   60,    3,    2,    2],
        [   1,  392,    4,    4,   84,   38,   40,    3,    2,    2],
        [   1, 1919,    4,    4,   60,   67,   59,    3,    2,    2],
        [   1,  377,   97,  125,   41,   65,   22,    3,    2,    2],
        [   1,  589,  118,    4,   80,   84,   41,   35,   10,    3],
        [   1, 1756,    4,    4,    0,   68,   23,    0,    3,    2],
        [   1,  962,    4,    4,    0,   23,   72,   67,   59,    3],
        [   1, 1085,    4,    4,   51,    0,    0,   60,    6,    3],
        [   1, 1779,    4,    4,   20,   31,   88,    3,    2,    2],
        [   1, 1303,    4,  111,   87,    0,    0,   37,   36,    3],
        [   1,  148,    4,    4,   68,   23,   43,    0,    3,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100,   79,   87,   48, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,    7, -100, -100],
        [-100, -100, -100, -100, -100,    8, -100,   84, -100, -100],
        [-100, -100, -100, -100,   51, -100,   60,   71,   81, -100],
        [-100, -100, -100, -100,   68,   60,   71,   30, -100, -100],
        [-100, -100, -100, -100,   35,   38, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20, -100,   88,   13, -100],
        [-100, -100, -100, -100,   68, -100,   12,   14, -100, -100],
        [-100, -100, -100, -100, -100, -100,   61, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100,   80, -100, -100],
        [-100, -100, -100, -100, -100, -100,   66, -100,   62, -100],
        [-100, -100, -100, -100,   72, -100, -100, -100,   73, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100,   58, -100, -100, -100],
        [-100, -100, -100, -100, -100,   45, -100,    6,   23, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100,   35, -100,   38,   40, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11,   65,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35,   10, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   23, -100, -100, -100],
        [-100, -100, -100, -100,   20, -100,   88,   90, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   37,   36, -100],
        [-100, -100, -100, -100, -100, -100,   43, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') tensor([[   1, 1305,  135,  117,    0,    0,    0,   69,   37,    3],
        [   1, 1601,  117,  135,   51,   68,   72,    0,   14,    3],
        [   1, 1998,    4,    4,    7,    0,   33,    0,    3,    2],
        [   1, 2091,    4,    4,    0,   68,    0,    0,    0,    3],
        [   1,  579,   97,  120,    0,    0,    0,    0,    3,    2],
        [   1,  770,    4,    4,   35,    0,   75,   55,    3,    2],
        [   1, 1223,    4,    4,   31,   13,   67,    0,    0,    3],
        [   1,  474,    4,    4,   68,   80,    0,    0,    3,    2],
        [   1, 1886,    4,    4,   14,   66,    0,    3,    2,    2],
        [   1, 1066,   95,  135,   68,    0,   64,    0,    3,    2],
        [   1, 2230,    4,    4,   84,    6,   12,    0,    3,    2],
        [   1,  546,    4,  133,    7,   35,    0,   75,   62,    3],
        [   1, 2301,  135,    4,   72,   42,   35,    6,    0,    3],
        [   1, 1446,   93,  136,   80,   68,   23,    3,    2,    2],
        [   1, 1528,    4,    4,   68,    0,   71,    3,    2,    2],
        [   1,  947,    4,    4,    0,    0,   14,    3,    2,    2],
        [   1,  148,   95,  107,    0,   48,    0,    3,    2,    2],
        [   1, 1079,    4,  111,   78,    0,   60,    6,   23,    3],
        [   1,  280,    4,    4,   40,   65,   22,    3,    2,    2],
        [   1, 1774,    4,    4,   68,   23,   60,   42,   71,    3],
        [   1, 1018,    4,    4,   88,   27,   32,    3,    2,    2],
        [   1, 1064,    4,    4,    0,   23,    0,    3,    2,    2],
        [   1, 2146,    4,    4,    0,   84,    0,    0,    3,    2],
        [   1, 1085,    4,    4,    0,   67,   59,    3,    2,    2],
        [   1,  377,  104,  113,    0,    0,    0,    3,    2,    2],
        [   1, 1454,  130,    4,   84,   41,   35,    0,    3,    2],
        [   1, 1458,    4,    4,   51,   23,    0,    3,    2,    2],
        [   1,  962,    4,    4,   51,   68,   23,   72,    3,    2],
        [   1, 1085,    4,    4,   51,    0,    0,   60,   71,    3],
        [   1, 1345,    4,    4,    0,   31,    0,   67,    3,    2],
        [   1, 1997,    4,  127,   87,   48,   69,    2,    0,    3],
        [   1, 1980,    4,    4,   68,   23,    0,   21,    3,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   79,   87,   48, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,    7, -100, -100],
        [-100, -100, -100, -100, -100,    8, -100,   84, -100, -100],
        [-100, -100, -100, -100,   51, -100,   60,   71,   81, -100],
        [-100, -100, -100, -100,   68,   60,   71,   30, -100, -100],
        [-100, -100, -100, -100,   35,   38, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20, -100,   88,   13, -100],
        [-100, -100, -100, -100,   68, -100,   12,   14, -100, -100],
        [-100, -100, -100, -100, -100, -100,   61, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100,   80, -100, -100],
        [-100, -100, -100, -100, -100, -100,   66, -100,   62, -100],
        [-100, -100, -100, -100,   72, -100, -100, -100,   73, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100,   58, -100, -100, -100],
        [-100, -100, -100, -100, -100,   45, -100,    6,   23, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100,   35, -100,   38,   40, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11,   65,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35,   10, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   23, -100, -100, -100],
        [-100, -100, -100, -100,   20, -100,   88,   90, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   37,   36, -100],
        [-100, -100, -100, -100, -100, -100,   43, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
call batch dict_keys(['input_ids', 'attention_mask', 'aug_input_ids', 'aug_attention_mask', 'labels', 'aug_labels'])
forward inputs
inputids tensor([[   1,  502,    4,    4,   68,   42,    0,    3,    2,    2],
        [   1,  854,    4,    4,    0,   43,    0,    3,    2,    2],
        [   1, 1372,    4,    4,    0,   84,   35,    3,    2,    2],
        [   1, 1035,  125,  135,    0,    0,    0,   43,    0,    3],
        [   1, 1802,    4,    4,   80,    0,    0,   73,    3,    2],
        [   1, 1838,    4,    4,   23,   67,   19,    3,    2,    2],
        [   1,  851,    4,    4,   67,    0,   71,    3,    2,    2],
        [   1, 1573,    4,  127,   51,    0,    0,   71,    3,    2],
        [   1, 1502,    4,    4,   40,    0,   55,    3,    2,    2],
        [   1,  689,    4,    4,   14,   35,   38,   10,   65,    3],
        [   1,  145,    4,    4,    0,   68,   72,    3,    2,    2],
        [   1, 1972,  118,    4,   51,   67,   59,    3,    2,    2],
        [   1,  842,    4,    4,   48,    0,   18,    0,    0,    3],
        [   1,  670,  105,  123,   60,   67,    0,    3,    2,    2],
        [   1, 1170,    4,    4,    0,   71,   68,    3,    2,    2],
        [   1, 2290,    4,    4,   92,   62,   13,    3,    2,    2],
        [   1, 1422,    4,    4,   68,   60,   30,    3,    2,    2],
        [   1, 1943,    4,    4,    0,   18,   76,    3,    2,    2],
        [   1, 1523,   97,  125,   80,    7,    0,    3,    2,    2],
        [   1,  456,  119,   95,   51,    0,   60,    3,    2,    2],
        [   1,  743,    4,  111,    0,   68,    0,    0,   78,    3],
        [   1, 2110,  107,   95,    0,   92,    0,    3,    2,    2],
        [   1, 1533,    4,    4,   23,    0,    0,    3,    2,    2],
        [   1, 2029,    4,    4,   51,   23,   60,    6,    3,    2],
        [   1, 1977,    4,    4,   79,   87,    0,   15,    3,    2],
        [   1,  475,    4,    4,   80,    0,   90,    3,    2,    2],
        [   1,  851,    4,  135,   68,   23,   72,    3,    2,    2],
        [   1, 1359,    4,    4,    0,   26,   16,    3,    2,    2],
        [   1,  202,  133,  127,   68,   60,    0,    3,    2,    2],
        [   1,  278,  133,   95,    0,   60,    0,    3,    2,    2],
        [   1, 1457,    4,    4,    6,   60,   51,    3,    2,    2],
        [   1,  396,    4,    4,   76,   79,   87,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100,   68,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   68, -100, -100],
        [-100, -100, -100, -100,   80,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   59, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   19, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   38, -100,   65, -100],
        [-100, -100, -100, -100,   80, -100, -100,   23, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   56, -100],
        [-100, -100, -100, -100,   26, -100,   69, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23, -100,    6, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 2138,    4,    4,    0,    0,    0,   42,   71,    3],
        [   1, 1572,    4,    4,   59,   72,   43,   68,    3,    2],
        [   1, 1059,    4,    4,    0,    0,   35,    3,    2,    2],
        [   1,  872,  125,  135,   67,    0,   72,   43,   68,    3],
        [   1, 1802,    4,    4,   68,    0,   73,    3,    2,    2],
        [   1, 1838,    4,    4,   23,   67,    0,    3,    2,    2],
        [   1, 1734,    4,    4,   45,   71,   68,    3,    2,    2],
        [   1, 1573,    4,    4,   51,   68,    0,    3,    2,    2],
        [   1, 1643,    4,    4,   40,   75,   55,    3,    2,    2],
        [   1, 1377,    4,    4,   14,   35,    0,   10,    0,    3],
        [   1,  899,    4,    4,    0,   51,   68,    0,   60,    3],
        [   1, 1702,  133,    4,   80,   51,   67,   59,    0,    3],
        [   1, 1694,    4,    4,    0,   48,    0,   18,   87,    3],
        [   1, 2093,  133,  135,   60,    0,   71,    3,    2,    2],
        [   1,  194,    4,    4,   45,   67,   71,   68,    3,    2],
        [   1, 2290,    4,    4,   51,   92,   62,    3,    2,    2],
        [   1, 1422,    4,    4,   68,   23,   30,    3,    2,    2],
        [   1, 1268,    4,    4,   48,   37,   58,   18,   76,    3],
        [   1, 1523,   97,  125,   80,    7,   46,    3,    2,    2],
        [   1,  456,  117,   95,   51,   23,   60,    3,    2,    2],
        [   1,  743,    4,  122,   68,   59,   78,    3,    2,    2],
        [   1,  822,  117,   95,   57,   92,    9,    3,    2,    2],
        [   1, 1437,    4,    4,   23,   60,   67,    3,    2,    2],
        [   1, 2029,    4,    4,    0,    0,   60,    0,    3,    2],
        [   1, 2168,    4,    4,    0,   87,   76,    3,    2,    2],
        [   1,  475,    4,    4,   80,   79,   90,    3,    2,    2],
        [   1, 2086,    4,   92,   68,   23,   72,    3,    2,    2],
        [   1, 1359,    4,    4,   68,   71,   16,    3,    2,    2],
        [   1, 1981,  133,  135,   68,    0,   71,    3,    2,    2],
        [   1,  278,  138,  135,   68,    0,    0,    3,    2,    2],
        [   1, 1505,    4,    4,   60,   43,   16,    3,    2,    2],
