  0%|                                                              | 0/377 [00:00<?, ?it/s]
forward inputs
forward inputs
inputids tensor([[   1, 1002,    4,    4,   50,   41,   78,   15,    3,    2],
        [   1, 1062,    4,    4,   78,   45,   19,   67,    3,    2],
        [   1, 1607,    4,    4,    0,   67,   71,    0,    3,    2],
        [   1, 1921,    4,    4,    7,    0,   90,   74,    3,    2],
        [   1, 1787,    4,  111,    0,   71,    0,    3,    2,    2],
        [   1, 1667,    4,    4,   68,   23,   72,    3,    2,    2],
        [   1,  974,    4,    4,   72,   15,   59,    3,    2,    2],
        [   1,  151,   97,  125,   23,    0,   72,   86,    3,    2],
        [   1, 2039,    4,    4,   14,   12,    0,    3,    2,    2],
        [   1, 2165,   95,  118,   76,   87,    0,    3,    2,    2],
        [   1,  146,  108,    4,   60,   67,    0,    3,    2,    2],
        [   1, 1813,    4,   97,    0,   59,    0,   60,    3,    2],
        [   1,  336,  133,  133,   68,   23,   60,    3,    2,    2],
        [   1,  219,    4,  117,   23,   72,   84,   52,    3,    2],
        [   1, 1717,    4,    4,   14,   72,   78,   71,    3,    2],
        [   1,  992,    4,    4,   68,    0,    0,    0,   71,    3],
        [   1,  276,    4,  107,   60,   72,    0,   71,    3,    2],
        [   1, 2243,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  410,    4,    4,   23,   60,   59,    3,    2,    2],
        [   1,  914,    4,    4,   72,   60,    6,   23,    3,    2],
        [   1,  399,   97,  125,    2,   68,    0,   72,    3,    2],
        [   1, 1186,   97,   95,    0,    0,   60,    3,    2,    2],
        [   1, 1566,    4,    4,   60,    0,   31,    0,   88,    3],
        [   1, 1724,  120,  117,    0,   92,   16,    0,   77,    3],
        [   1, 1580,    4,    4,   79,    0,    0,    3,    2,    2],
        [   1, 1633,    4,    4,   36,    0,    0,    3,    2,    2],
        [   1,  248,    4,    4,   60,    0,   68,   71,    3,    2],
        [   1, 1118,  128,  114,   23,    0,   72,    3,    2,    2],
        [   1, 1039,  121,  118,   51,   68,   23,   60,   78,    3],
        [   1,  922,    4,    4,   23,   62,   32,    3,    2,    2],
        [   1, 2121,  116,    4,   80,   68,   23,   60,   78,    3],
        [   1, 1811,    4,    4,   80,    0,   92,   65,   22,    3]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100,   50, -100,   16, -100, -100, -100],
        [-100, -100, -100, -100, -100,   45, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   90, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   15, -100,   59, -100],
        [-100, -100, -100, -100,   23,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   12, -100, -100, -100],
        [-100, -100, -100, -100,   87, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   76, -100, -100],
        [-100, -100, -100, -100,   68,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   91, -100,   52, -100, -100],
        [-100, -100, -100, -100, -100,   60,   78,   71, -100, -100],
        [-100, -100, -100, -100,   23, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   90, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   45, -100],
        [-100, -100, -100, -100, -100, -100,   18, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   60, -100, -100],
        [-100, -100, -100, -100, -100,   62,   32, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,   78, -100, -100],
        [-100, -100, -100, -100, -100, -100,   65, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') tensor([[   1, 2081,    4,    4,   50,   37,    0,    3,    2,    2],
        [   1,  739,    4,    4,   78,    0,   19,    3,    2,    2],
        [   1,  477,    4,    4,   68,    0,   71,   19,    3,    2],
        [   1, 1921,    4,    4,    7,   61,   90,   74,    3,    2],
        [   1,  506,    4,   93,   67,    0,   52,    3,    2,    2],
        [   1, 1667,    4,    4,    0,   23,    0,    3,    2,    2],
        [   1,  974,    4,    4,   68,   72,    0,   42,    0,    3],
        [   1,  151,   97,  117,    0,   60,    0,    3,    2,    2],
        [   1, 1282,    4,    4,   80,   14,    0,    3,    2,    2],
        [   1, 2165,  133,    4,   87,   37,   58,    3,    2,    2],
        [   1, 1491,  133,    4,   60,   67,   59,    3,    2,    2],
        [   1,  849,    4,  109,   59,   87,   60,    0,    3,    2],
        [   1,  336,  133,  100,    0,    0,    0,    3,    2,    2],
        [   1,  369,    4,  117,   72,    0,   45,    0,    3,    2],
        [   1, 1717,    4,    4,   51,    0,    0,    0,    3,    2],
        [   1,  992,    4,    4,    0,   60,    0,   71,    3,    2],
        [   1,  276,    4,  102,    0,   60,   71,    3,    2,    2],
        [   1, 2243,    4,    4,   85,   92,   51,    3,    2,    2],
        [   1, 1155,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1062,    4,    4,   72,    0,    6,   23,    3,    2],
        [   1,  399,   93,  125,    0,   68,    0,    3,    2,    2],
        [   1, 1131,  117,   95,   51,   68,    0,    3,    2,    2],
        [   1, 1566,    4,    4,   57,   20,   88,   20,    3,    2],
        [   1, 1724,  111,  118,   23,   42,   46,   16,   19,    3],
        [   1,  929,    4,    4,   79,   26,    0,    3,    2,    2],
        [   1, 1844,    4,    4,   36,    0,   10,    3,    2,    2],
        [   1,  833,    4,    4,   60,   23,   68,    3,    2,    2],
        [   1, 1118,  131,  133,    0,    0,   72,    3,    2,    2],
        [   1,  308,  117,  133,   51,   68,   23,    0,    3,    2],
        [   1,  806,    4,    4,   23,    0,    0,    3,    2,    2],
        [   1, 2121,  123,    4,   68,   23,    0,    0,    3,    2],
        [   1, 2186,    4,    4,   80,   84,   79,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   50, -100,   16, -100, -100, -100],
        [-100, -100, -100, -100, -100,   45, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   90, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   15, -100,   59, -100],
        [-100, -100, -100, -100,   23,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   12, -100, -100, -100],
        [-100, -100, -100, -100,   87, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   76, -100, -100],
        [-100, -100, -100, -100,   68,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   91, -100,   52, -100, -100],
        [-100, -100, -100, -100, -100,   60,   78,   71, -100, -100],
        [-100, -100, -100, -100,   23, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   90, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   45, -100],
        [-100, -100, -100, -100, -100, -100,   18, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   60, -100, -100],
        [-100, -100, -100, -100, -100,   62,   32, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,   78, -100, -100],
        [-100, -100, -100, -100, -100, -100,   65, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None
z1 pooled torch.Size([32, 768])
z1 torch.Size([32, 768]) torch.Size([32, 768])
z2 pooled torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100,   37,   16, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   71,   19, -100, -100],
        [-100, -100, -100, -100, -100,   61, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67, -100,   52, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    8, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   15, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100,   42, -100,   87, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60,   72, -100, -100],
        [-100, -100, -100, -100,   60, -100,   14,   71, -100, -100],
        [-100, -100, -100, -100,   85,   92,   51, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60,   57, -100,   20, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100,   45, -100, -100],
        [-100, -100, -100, -100, -100,   26,   18, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84,   10, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 2308]) torch.Size([32, 10, 2308])
losses tensor(4.0939, device='cuda:0', grad_fn=<DivBackward0>) tensor(-0.9565, device='cuda:0', grad_fn=<DivBackward0>)
forward inputs
inputids tensor([[   1, 2056,    4,    4,   27,   88,    0,    3,    2,    2],
        [   1, 1377,    4,    4,    0,   87,   68,    0,    3,    2],
        [   1, 1683,    4,    4,    7,   40,   38,    3,    2,    2],
        [   1, 2270,    4,  107,   51,    0,    0,    3,    2,    2],
        [   1, 2266,  117,  138,   84,   41,   40,    3,    2,    2],
        [   1, 1248,  118,    4,    0,   68,    0,   69,   92,    3],
        [   1,  990,  117,  135,    0,   68,   60,    0,   71,    3],
        [   1,  733,    4,    4,   35,   10,   65,    3,    2,    2],
        [   1, 1495,    4,    4,   23,   43,    0,    3,    2,    2],
        [   1,  256,    4,    4,   88,   27,   32,    3,    2,    2],
        [   1, 1176,    4,    4,    5,   85,   90,    3,    2,    2],
        [   1, 1449,    4,    4,   23,   60,    0,    3,    2,    2],
        [   1,  417,  135,    4,   80,   23,   35,   42,   67,    3],
        [   1, 1763,    4,    4,   23,   60,   71,    3,    2,    2],
        [   1, 1911,    4,    4,   51,   71,    6,    3,    2,    2],
        [   1, 1488,    4,    4,   68,    0,   60,   72,   77,    3],
        [   1, 1943,    4,   97,   80,    0,   75,    3,    2,    2],
        [   1, 2062,  117,   95,   51,   23,   71,    3,    2,    2],
        [   1,  527,  118,    4,   51,   23,   60,   72,    0,    3],
        [   1, 2233,   95,  139,   64,   20,   90,    3,    2,    2],
        [   1,  354,  139,  135,   23,   72,   45,    3,    2,    2],
        [   1, 2047,    4,    4,   37,   15,   87,   48,   29,    3],
        [   1,  694,    4,    4,   68,   60,    0,    3,    2,    2],
        [   1, 1098,    4,    4,   68,   72,   71,    3,    2,    2],
        [   1, 1671,    4,    4,   92,    0,   52,    3,    2,    2],
        [   1, 1259,    4,    4,   80,   84,   38,    3,    2,    2],
        [   1,  870,    4,    4,    0,   60,   78,    3,    2,    2],
        [   1,  898,    4,    4,   68,    0,   72,   91,    3,    2],
        [   1, 1398,    4,    4,   81,    0,   30,    3,    2,    2],
        [   1,  948,   97,  125,   24,   33,   54,   60,    3,    2],
        [   1, 1985,    4,    4,   65,    0,   35,    3,    2,    2],
        [   1, 1187,  129,  113,   60,    0,   74,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100,   27, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,    7,   40, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   40, -100,   10, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   63, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   67, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   80, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   16, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   92,   21, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   84, -100,   38, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 2056,    4,    4,    0,   88,   31,    3,    2,    2],
        [   1,  769,    4,    4,    0,   87,   48,    3,    2,    2],
        [   1, 1683,    4,    4,   80,    0,    0,    3,    2,    2],
        [   1, 2270,    4,  111,   51,   68,   71,    3,    2,    2],
        [   1, 2266,  117,   95,   84,   41,   40,    3,    2,    2],
        [   1, 1248,  118,    4,   80,   84,   69,   92,   54,    3],
        [   1,  990,  117,  135,   51,    0,   71,    3,    2,    2],
        [   1,  733,    4,    4,   84,   35,    0,   38,   17,    3],
        [   1, 1495,    4,    4,   23,   43,   71,    3,    2,    2],
        [   1, 1650,    4,    4,   88,   27,   32,    3,    2,    2],
        [   1, 1176,    4,    4,    5,    0,   90,    3,    2,    2],
        [   1, 1449,    4,    4,    0,   60,   47,    3,    2,    2],
        [   1,  417,  135,    4,   80,   23,   78,   42,    0,    3],
        [   1, 1763,    4,    4,   23,   60,    0,    3,    2,    2],
        [   1, 1911,    4,    4,   51,   23,   71,    3,    2,    2],
        [   1,  259,    4,    4,   68,   23,   60,   72,   77,    3],
        [   1,  629,    4,   97,   56,    0,   65,   75,    3,    2],
        [   1, 2062,  117,   95,   51,   23,   71,    3,    2,    2],
        [   1,  527,  118,    4,   51,   23,   60,   72,   71,    3],
        [   1, 2233,  117,  118,   64,   20,   88,   90,   73,    3],
        [   1, 1234,   95,  118,   72,   42,    0,    3,    2,    2],
        [   1, 2047,    4,    4,   37,   15,   58,   48,    3,    2],
        [   1,  694,    4,    4,   68,   60,   13,    3,    2,    2],
        [   1, 1742,    4,    4,   68,   72,   71,    3,    2,    2],
        [   1, 1671,    4,    4,    0,    0,   52,    3,    2,    2],
        [   1,  202,    4,    4,    0,    0,   35,    0,    3,    2],
        [   1,  870,    4,    4,    0,   60,   78,    3,    2,    2],
        [   1,  898,    4,    4,    0,   72,   91,    3,    2,    2],
        [   1, 1398,    4,    4,   23,   60,   72,    3,    2,    2],
        [   1,  948,  111,  125,   33,   54,   60,    3,    2,    2],
        [   1, 2242,    4,    4,   38,   40,   65,   75,   35,    3],
        [   1, 1187,   95,  135,   60,   68,   71,   74,    3,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   27, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,    7,   40, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   40, -100,   10, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   63, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   67, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   80, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   16, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   92,   21, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   84, -100,   38, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
