        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   53, -100, -100],
        [-100, -100, -100, -100,   72, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   12, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,    6, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1,  693,    4,    4,    0,   16,    0,    3,    2,    2],
        [   1, 1021,    4,    4,   78,    0,    0,   91,    3,    2],
        [   1,  818,    4,    4,   23,    0,   71,    3,    2,    2],
        [   1,  450,   95,  135,   68,    0,   60,   71,    3,    2],
        [   1, 2226,    4,    4,   68,   23,   60,   71,    3,    2],
        [   1, 1164,    4,    4,   51,   23,   60,   71,    3,    2],
        [   1,  360,  117,   95,   84,   12,   40,    3,    2,    2],
        [   1,  316,   98,    4,    0,   43,   68,   60,    3,    2],
        [   1, 2242,    4,    4,   68,    0,   60,    3,    2,    2],
        [   1, 1785,    4,    4,   23,    6,   91,    3,    2,    2],
        [   1, 2049,    4,    4,   51,   23,   60,    3,    2,    2],
        [   1, 1176,    4,  111,   55,   31,    5,    3,    2,    2],
        [   1,  248,   97,  125,   84,   40,   31,   51,    3,    2],
        [   1, 2234,    4,    4,   23,   78,   71,    3,    2,    2],
        [   1,  539,   95,  102,    0,    0,   71,    3,    2,    2],
        [   1, 1175,  117,  118,   84,    7,   12,   40,   33,    3],
        [   1, 2095,    4,    4,   67,   42,   72,   43,    3,    2],
        [   1,  406,    4,    4,   12,   38,   51,    3,    2,    2],
        [   1, 2169,    4,    4,   51,   60,   72,    3,    2,    2],
        [   1, 2008,    4,    4,   90,   27,   88,    3,    2,    2],
        [   1,  772,    4,    4,   68,   23,   71,    3,    2,    2],
        [   1, 2175,  131,   95,   80,   84,   35,    3,    2,    2],
        [   1, 1526,    4,    4,   31,   88,   90,    3,    2,    2],
        [   1, 1722,  118,    4,   84,   35,   80,   51,   78,    3],
        [   1, 1761,    4,    4,    0,   38,   65,    3,    2,    2],
        [   1,  701,    4,    4,    7,   80,   23,    3,    2,    2],
        [   1, 2118,    4,    4,   23,   60,   71,    3,    2,    2],
        [   1,  884,    4,    4,    0,   88,   90,    3,    2,    2],
        [   1,  829,   95,  135,   72,   37,    6,   45,    3,    2],
        [   1,  710,    4,    4,   79,   31,   92,    3,    2,    2],
        [   1, 1244,    4,    4,   68,   43,    0,   60,   23,    3],
        [   1, 1599,    4,    4,   79,   37,    0,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100,   35, -100,   49, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100,   80, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   29, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   26, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1188,    4,    4,   35,   16,   49,    3,    2,    2],
        [   1, 1021,    4,    4,   78,   42,   59,    3,    2,    2],
        [   1,  818,    4,    4,   23,   67,   71,    3,    2,    2],
        [   1,  450,  129,  104,   68,   23,   60,    0,    3,    2],
        [   1, 2226,    4,    4,   68,    0,   71,    3,    2,    2],
        [   1, 1164,    4,    4,   51,   23,    0,    0,    3,    2],
        [   1,  529,  117,   95,   84,   12,   40,    3,    2,    2],
        [   1,  316,   95,    4,   45,   59,   72,   43,    0,    3],
        [   1, 2242,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1, 1785,    4,    4,   23,    6,   91,    3,    2,    2],
        [   1, 2049,    4,    4,   51,   23,    0,    3,    2,    2],
        [   1, 2248,    4,  117,   57,   31,    5,    3,    2,    2],
        [   1,  248,  133,  105,   84,   80,    0,    3,    2,    2],
        [   1, 2234,    4,    4,   68,    0,   78,   71,    3,    2],
        [   1,  539,  106,  113,   68,   23,   60,   71,    3,    2],
        [   1, 1175,  117,  104,   84,   21,   12,   33,    3,    2],
        [   1, 2206,    4,    4,    0,   85,   72,   43,    3,    2],
        [   1,  779,    4,    4,   12,   38,   83,   51,    3,    2],
        [   1, 1574,    4,    4,   51,   60,   71,    3,    2,    2],
        [   1, 1479,    4,    4,    0,   27,   88,    3,    2,    2],
        [   1,  772,    4,    4,    0,   23,   69,    3,    2,    2],
        [   1, 2175,  117,   95,    0,    0,   35,    3,    2,    2],
        [   1, 1526,    4,    4,   79,   31,   20,   88,   90,    3],
        [   1, 1722,  135,    4,   35,   80,    0,   78,    3,    2],
        [   1, 1615,    4,    4,   84,   38,   65,    3,    2,    2],
        [   1,  701,    4,    4,    7,    5,   23,    3,    2,    2],
        [   1, 2118,    4,    4,    0,   23,   60,   72,    3,    2],
        [   1,  884,    4,    4,   29,    0,   90,    3,    2,    2],
        [   1,  829,   93,  124,   51,    6,   45,    3,    2,    2],
        [   1,  710,    4,    4,    0,   31,   92,    3,    2,    2],
        [   1, 1244,    4,    4,   68,   43,    4,   60,   23,    3],
        [   1, 1482,    4,    4,   79,   37,   26,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   68, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   51, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67,   42, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   90, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   80,   84,   35, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   51, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   80, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1, 1707,  125,  135,   51,    0,   71,    3,    2,    2],
        [   1, 1443,  125,   92,   68,   60,    0,    3,    2,    2],
        [   1, 2248,    4,    4,    0,    0,    0,    0,    3,    2],
        [   1, 2289,    4,  101,    0,    7,   14,    3,    2,    2],
        [   1, 1367,    4,    4,   72,    0,   71,    0,    0,    3],
        [   1, 1081,   95,  105,   68,   23,    0,    6,    3,    2],
        [   1, 1568,    4,    4,   80,   23,   60,    3,    2,    2],
        [   1, 1769,  117,   95,   64,    0,    0,    3,    2,    2],
        [   1,  277,  133,  102,   68,   72,   59,    3,    2,    2],
        [   1, 1468,    4,    4,    6,    0,   68,    3,    2,    2],
        [   1, 1792,    4,    4,    0,   63,   85,    0,    0,    3],
        [   1,  876,  119,  133,    0,   28,   51,    3,    2,    2],
        [   1,  564,   95,  118,    0,    0,   27,    3,    2,    2],
        [   1, 1211,    4,    4,   68,    0,   14,    3,    2,    2],
        [   1, 1536,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  157,  135,    4,    0,   35,   40,   80,   23,    3],
        [   1,  253,    4,    4,   68,    0,   72,    0,    0,    3],
        [   1,  221,    4,  111,   80,   68,   71,    3,    2,    2],
        [   1,  389,    4,    4,   31,    5,   90,    3,    2,    2],
        [   1,  757,    4,    4,   87,   67,   71,    3,    2,    2],
        [   1, 2031,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  478,   95,   92,    0,   17,   13,   63,    3,    2],
        [   1,  416,    4,    4,    5,   28,    0,    3,    2,    2],
        [   1,  967,    4,    4,   51,   68,   23,    3,    2,    2],
        [   1,  850,    4,    4,    7,    0,   12,   66,    3,    2],
        [   1, 1044,    4,    4,   68,    0,   71,    3,    2,    2],
        [   1, 1136,    4,  115,   68,    0,    0,    3,    2,    2],
        [   1,  148,    4,    4,   51,   68,   60,   72,    3,    2],
        [   1,  833,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  203,    4,    4,   67,   45,   71,    3,    2,    2],
        [   1, 1089,  133,  126,   31,   20,   27,    3,    2,    2],
        [   1, 2108,   97,  137,   51,   68,   23,   71,    3,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   39, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   60,   71, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100,   51,   78, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88,   21, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   43, -100, -100, -100, -100],
        [-100, -100, -100, -100,    5, -100, -100,   47,   92, -100],
        [-100, -100, -100, -100,   39, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   67, -100, -100, -100],
        [-100, -100, -100, -100,   10, -100,   40, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100,   78,   67, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68,   72, -100, -100, -100],
        [-100, -100, -100, -100,   51,   57, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   63, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   43,   80, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') tensor([[   1, 1707,  108,  135,   51,   68,    0,   60,   71,    3],
        [   1, 1861,   95,   96,   60,   72,   16,   39,    3,    2],
        [   1, 1687,    4,    4,    0,   23,    0,    0,    3,    2],
        [   1,  873,   97,   96,   23,   60,    0,   15,    3,    2],
        [   1,  900,    4,    4,   72,   68,   71,   51,   78,    3],
        [   1, 1081,  107,  116,    0,   23,   71,    6,    3,    2],
        [   1, 1868,    4,    4,   80,    0,    0,    3,    2,    2],
        [   1, 1188,  117,   95,   64,   88,    0,    3,    2,    2],
        [   1,  144,  105,  135,   31,   72,   59,    3,    2,    2],
        [   1, 1468,    4,    4,    6,   43,   68,    3,    2,    2],
        [   1, 2130,    4,    4,   63,    0,    0,   92,    3,    2],
        [   1, 1207,  117,  139,   39,    0,    0,    0,   80,    3],
        [   1,  564,  117,  133,   23,   79,   31,   20,    3,    2],
        [   1, 1211,    4,    4,   68,    0,   14,    3,    2,    2],
        [   1, 1536,    4,    4,   68,   23,   67,    3,    2,    2],
        [   1,  162,  135,    4,   10,   35,   40,    0,    5,    3],
        [   1, 1751,    4,    4,   60,    0,    0,   82,    3,    2],
        [   1,  524,    4,  111,   80,   68,    0,    3,    2,    2],
        [   1,  660,    4,    4,   31,    0,   27,    3,    2,    2],
        [   1,  757,    4,    4,   87,    0,    0,    3,    2,    2],
        [   1, 2031,    4,    4,   51,   68,   72,    3,    2,    2],
        [   1,  478,   95,   92,   51,    0,   13,    0,    3,    2],
        [   1,  416,    4,    4,    0,    0,   63,    3,    2,    2],
        [   1, 1584,    4,    4,   51,    0,   23,   60,   71,    3],
        [   1,  657,    4,    4,    7,   14,   12,   66,    3,    2],
        [   1, 1232,    4,    4,    0,    0,   71,    3,    2,    2],
        [   1, 2237,    4,  101,    0,   23,    0,    3,    2,    2],
        [   1, 2244,    4,    4,   51,   68,   60,    3,    2,    2],
        [   1, 1367,    4,    4,   23,   43,   80,    3,    2,    2],
        [   1,  203,    4,    4,    0,   45,   71,    3,    2,    2],
        [   1, 1762,  122,  135,   31,    0,    0,    3,    2,    2],
        [   1,  443,   98,  125,   51,    0,   23,    0,    3,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   60,   45, -100, -100],
        [-100, -100, -100, -100, -100, -100,    7,   14, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   21, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   85,   47, -100, -100, -100],
        [-100, -100, -100, -100, -100,   28,   13,   51, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   80,   23, -100],
        [-100, -100, -100, -100, -100,   72,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,    5, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   57, -100,   63, -100, -100],
        [-100, -100, -100, -100,    5,   28, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   12, -100, -100, -100],
        [-100, -100, -100, -100,   68,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67,   45, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20,   27, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68, -100,   71, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
