  0%|                                                                                                                                                                       | 0/978 [00:00<?, ?it/s]/home/yamanishi/.pyenv/versions/miniconda3-latest/envs/berttrip/lib/python3.9/site-packages/transformers/modeling_utils.py:1161: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
z1 torch.Size([32, 768]) torch.Size([32, 768])
        [-100, -100, -100, -100,   66, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  177,  101, -100, -100],
        [-100, -100, -100, -100,   57,  135,  177, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   28, -100, -100,   12, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,   71, -100,   43, -100],
        [-100, -100, -100, -100,  243, -100,   47, -100, -100, -100],
        [-100, -100, -100, -100,  224, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  163, -100,  164, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  232, -100,   88,   47, -100, -100],
        [-100, -100, -100, -100, -100,   40,   46, -100, -100, -100],
        [-100, -100, -100, -100,  240, -100,  109,   21, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  187,   52, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100,   98, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   37, -100,   56, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  232, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  209, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  227, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  164, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  163, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100,  204,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  222, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20,   76, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    7,   52, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   64,  101, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  127, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  137, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100,  135, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  158, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    9, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  155, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  167, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   46, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  151, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  203, -100, -100, -100],
        [-100, -100, -100, -100,  227, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    7, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  227, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  216, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  227, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  179, -100, -100],
        [-100, -100, -100, -100, -100,   30,  147, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  243, -100],
        [-100, -100, -100, -100,   37, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  139, -100,   79, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100,  220,  186,  185, -100,   46, -100],
        [-100, -100, -100, -100,   97,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   93,  158, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,  180, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   33,   48, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100,  243,  106,   96, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   53, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  222, -100, -100],
        [-100, -100, -100, -100, -100,   97,   59, -100,   48, -100],
        [-100, -100, -100, -100, -100,  164, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   53, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,  164, -100, -100, -100, -100],
        [-100, -100, -100, -100,   71, -100,  145, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  216,  153, -100, -100],
        [-100, -100, -100, -100,  189,   46,   97, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  149, -100, -100],
        [-100, -100, -100, -100, -100,  208,  102, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97,   31,   15,  145, -100],
        [-100, -100, -100, -100, -100, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100,   97,  209, -100, -100, -100, -100],
        [-100, -100, -100, -100,  193, -100,   20,  131, -100, -100],
        [-100, -100, -100, -100, -100,  240, -100, -100, -100, -100],
        [-100, -100, -100, -100,  176,   42, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,  222, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100,  130,   78,  236, -100, -100, -100],
        [-100, -100, -100, -100,   88,  100, -100,  233, -100, -100],
        [-100, -100, -100, -100, -100, -100,   34, -100, -100, -100],
        [-100, -100, -100, -100, -100,   89, -100, -100, -100, -100],
        [-100, -100, -100, -100,  109, -100,   43, -100,  225, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   30, -100],
        [-100, -100, -100, -100,  204, -100, -100,   55, -100, -100],
        [-100, -100, -100, -100,   65, -100,  213, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100,   85, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,  128, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  145,  152, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35, -100,   20, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97,   30,  109, -100, -100],
        [-100, -100, -100, -100, -100, -100,  220, -100, -100, -100],
        [-100, -100, -100, -100,   97,  177, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  164, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100,    7,   46, -100, -100, -100],
        [-100, -100, -100, -100,  227, -100,  149, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  117, -100, -100, -100],
        [-100, -100, -100, -100,  176,   34,  199, -100, -100, -100],
        [-100, -100, -100, -100,  135,  177, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   55, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  147, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  240,   93,   40, -100, -100, -100],
        [-100, -100, -100, -100,   66, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  198,  158, -100, -100, -100, -100],
        [-100, -100, -100, -100,  240, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  112, -100, -100],
        [-100, -100, -100, -100, -100,   55,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  240, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  145, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97,   62, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100,  109,  145,  204, -100, -100, -100],
        [-100, -100, -100, -100, -100,  204,    9, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  145,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  222, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100,   85,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  199,   41,   53, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100,   77, -100, -100],
        [-100, -100, -100, -100,  236, -100,  103, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100,  240, -100, -100],
        [-100, -100, -100, -100,  180, -100,   66, -100, -100, -100],
        [-100, -100, -100, -100, -100,   46,  158, -100, -100, -100],
        [-100, -100, -100, -100,  209, -100,  215, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  240, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100,  156, -100,  157, -100, -100, -100],
        [-100, -100, -100, -100,  204,  151,   46,   89, -100, -100],
        [-100, -100, -100, -100,   83,  173,   38, -100, -100, -100],
        [-100, -100, -100, -100, -100,   98,  206, -100, -100, -100],
        [-100, -100, -100, -100,   85,  137,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100,   46, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208,   57, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  158, -100, -100, -100],
        [-100, -100, -100, -100, -100,  240,    9, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,  236, -100, -100, -100],
        [-100, -100, -100, -100, -100,   32,  155, -100, -100, -100],
        [-100, -100, -100, -100,  164,   79, -100,  196,   69, -100],
        [-100, -100, -100, -100, -100,   47,   89, -100, -100, -100],
        [-100, -100, -100, -100,  189,  232, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,   80, -100, -100, -100],
        [-100, -100, -100, -100,  189,   37,  218, -100, -100, -100],
        [-100, -100, -100, -100, -100,   47,   89,   46, -100, -100],
        [-100, -100, -100, -100, -100,  127,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100,   71, -100,  209,  100, -100, -100],
        [-100, -100, -100, -100, -100,   79, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97,  208, -100,  235, -100, -100],
        [-100, -100, -100, -100,   97,  222, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100,   31, -100, -100, -100, -100],
        [-100, -100, -100, -100,  108,   47, -100,  106, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100,  177,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   74, -100, -100],
        [-100, -100, -100, -100,  177,   41, -100, -100,   45, -100],
        [-100, -100, -100, -100,   97,   93, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  132, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100,  138, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  109, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   30,   71, -100,  240, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  189, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  196, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   37, -100,   55, -100,   17, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  150, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   45, -100, -100, -100, -100],
        [-100, -100, -100, -100,   65, -100,  243, -100, -100, -100],
        [-100, -100, -100, -100, -100,  232, -100, -100, -100, -100],
        [-100, -100, -100, -100,  144,  198,  190, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  222, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  181, -100, -100,  124,  182, -100],
        [-100, -100, -100, -100, -100,  130,  236,  182, -100, -100],
        [-100, -100, -100, -100, -100,  102, -100, -100, -100, -100],
        [-100, -100, -100, -100,  243, -100,  171, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   33,  124, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  163, -100,   41, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100,   97, -100,   46, -100, -100],
        [-100, -100, -100, -100,  222, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100,  129, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   98,  186,   46,   92,   97, -100],
        [-100, -100, -100, -100,   11, -100,  220, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37,    7, -100, -100, -100],
        [-100, -100, -100, -100,  209, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11,   47,  216,  100,  134, -100],
        [-100, -100, -100, -100, -100, -100, -100,   51, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  139, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31,  157, -100,  205, -100, -100],
        [-100, -100, -100, -100,   67, -100,  157, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97,  151,  145, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100,  210,  100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97,  240,   93, -100, -100],
        [-100, -100, -100, -100,  136,  236, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  123, -100,  218,  164, -100, -100],
        [-100, -100, -100, -100, -100,  227, -100,  224, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  240, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100,  156, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   55,  210,  189, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100,   97, -100,  141,  128, -100, -100],
        [-100, -100, -100, -100, -100,   31, -100, -100, -100, -100],
        [-100, -100, -100, -100,   93,  115, -100,  234, -100, -100],
        [-100, -100, -100, -100,  146,   76,   80,  198,  237, -100],
        [-100, -100, -100, -100, -100, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100, -100, -100,  147, -100, -100, -100],
        [-100, -100, -100, -100,  204,   97,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  129,   12, -100, -100,   20, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  144, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97,  240,   40, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   89, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100,  189,  222,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  114, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   11, -100],
        [-100, -100, -100, -100, -100, -100,  127, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  219, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  179, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  135, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   71, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  137,   85, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   62, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   98, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,    5, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,   30,  227, -100, -100],
        [-100, -100, -100, -100, -100, -100,  102,  163, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,  110, -100, -100, -100],
        [-100, -100, -100, -100,  146,   83,  173, -100, -100, -100],
        [-100, -100, -100, -100,   66,  155, -100, -100, -100, -100],
        [-100, -100, -100, -100,  135, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  213, -100, -100, -100],
        [-100, -100, -100, -100,   14, -100,   66, -100, -100, -100],
        [-100, -100, -100, -100, -100,  204, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,   71,   97,  240,   79, -100, -100],
        [-100, -100, -100, -100, -100,  109, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  106, -100,  138, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   57, -100],
        [-100, -100, -100, -100,  204, -100, -100,  206, -100, -100],
        [-100, -100, -100, -100,   20, -100,  225, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  106, -100, -100],
        [-100, -100, -100, -100, -100,  192,  177,   42, -100, -100],
        [-100, -100, -100, -100,   55,  189,  152, -100, -100, -100],
        [-100, -100, -100, -100,  227, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  176, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208,  137, -100, -100, -100],
        [-100, -100, -100, -100,  222,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100,  176, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   76, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100,  210,   46, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100,   38, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  137, -100, -100],
        [-100, -100, -100, -100,   23, -100,   54, -100,   14, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100,  128, -100,  149, -100, -100, -100],
        [-100, -100, -100, -100,  240, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  171,  104, -100],
        [-100, -100, -100, -100, -100,  102, -100, -100, -100, -100],
        [-100, -100, -100, -100,  145, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  178, -100, -100],
        [-100, -100, -100, -100, -100,  177, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
