        [-100, -100, -100, -100, -100, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100,   10, -100, -100],
        [-100, -100, -100, -100,   68, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100, -100,    5, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   88, -100,   28, -100, -100, -100],
        [-100, -100, -100, -100,   78,   91,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   24, -100],
        [-100, -100, -100, -100,   68, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   42,   51, -100, -100],
        [-100, -100, -100, -100,   58, -100, -100,   69, -100, -100],
        [-100, -100, -100, -100,   57,   64,   31, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100,   45, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   78, -100],
        [-100, -100, -100, -100,   23, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1274,    4,    4,    0,    0,    0,    0,   59,    3],
        [   1,  256,    4,    4,    0,   35,   62,    3,    2,    2],
        [   1, 1712,    4,    4,    0,   60,   67,    3,    2,    2],
        [   1, 1251,    4,    4,    0,    0,   60,    3,    2,    2],
        [   1,  506,    4,    4,   75,   60,    0,    3,    2,    2],
        [   1,  521,    4,  111,   23,   42,    0,   42,   51,    3],
        [   1, 1782,    4,    4,   72,   87,    0,    3,    2,    2],
        [   1, 1848,    4,    4,   51,   23,    0,   91,    3,    2],
        [   1, 1514,   97,  129,   80,   57,    0,    3,    2,    2],
        [   1, 1118,    4,    4,   51,   67,   71,    3,    2,    2],
        [   1, 1384,    4,    4,   60,   67,   50,    3,    2,    2],
        [   1, 1395,    4,    4,   27,   88,   44,    3,    2,    2],
        [   1,  430,    4,    4,   84,    0,   35,    0,    3,    2],
        [   1, 1912,    4,    4,    0,   60,    0,    3,    2,    2],
        [   1, 1013,    4,    4,   80,   17,   71,    3,    2,    2],
        [   1,  374,    4,   97,    0,    0,   68,   60,    3,    2],
        [   1, 1363,    4,   97,   51,    0,   71,   59,    0,    3],
        [   1,  534,    4,   92,   60,   37,   43,    3,    2,    2],
        [   1,  220,    4,  111,   80,   51,   71,    3,    2,    2],
        [   1,  216,    4,    4,    0,   90,    0,    3,    2,    2],
        [   1, 1579,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  589,    4,  125,    7,   35,   38,   61,    0,    3],
        [   1,  183,    4,  111,    0,   60,    0,    3,    2,    2],
        [   1, 1828,  117,  133,   68,   60,   72,    3,    2,    2],
        [   1, 2200,  121,   95,   23,   78,   67,    3,    2,    2],
        [   1, 1035,  102,  125,   23,    0,    0,    0,    3,    2],
        [   1, 1634,    4,    4,    0,   48,   26,    0,    3,    2],
        [   1,  352,   95,  135,    0,   64,   88,   73,    3,    2],
        [   1,  507,    4,  111,    0,    6,   60,    0,   91,    3],
        [   1,  831,    4,    4,   68,   71,   45,   91,    0,    3],
        [   1,  507,  135,    4,   21,   42,    0,   43,   68,    3],
        [   1,  469,    4,    4,    6,   23,   43,   68,   16,    3]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   68,   23,   72,   67, -100, -100],
        [-100, -100, -100, -100,   57, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   74,   86, -100, -100, -100],
        [-100, -100, -100, -100, -100,    6,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78,   91, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   38, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100,   10, -100, -100],
        [-100, -100, -100, -100,   68, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100, -100,    5, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   88, -100,   28, -100, -100, -100],
        [-100, -100, -100, -100,   78,   91,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   24, -100],
        [-100, -100, -100, -100,   68, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   42,   51, -100, -100],
        [-100, -100, -100, -100,   58, -100, -100,   69, -100, -100],
        [-100, -100, -100, -100,   57,   64,   31, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100,   45, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   78, -100],
        [-100, -100, -100, -100,   23, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage pretrain
forward inputs
inputids tensor([[   1, 1465,    4,    4,   51,   67,    0,    3,    2,    2],
        [   1, 2178,   97,   96,    0,   14,   54,   61,    3,    2],
        [   1,  292,    4,    4,   80,    0,   71,    3,    2,    2],
        [   1, 1956,  117,   95,   60,   72,   71,    3,    2,    2],
        [   1, 1806,    4,    4,   68,   23,   67,    0,   43,    3],
        [   1, 1270,    4,  111,    0,    0,   69,    3,    2,    2],
        [   1,  579,    4,    4,   68,   23,   60,    0,    3,    2],
        [   1,  442,    4,    4,   68,   72,   71,    3,    2,    2],
        [   1,  763,    4,    4,    7,   14,   12,    3,    2,    2],
        [   1, 2230,  133,  135,   84,   41,   11,    3,    2,    2],
        [   1,  478,  125,   99,   51,   68,   22,   61,    3,    2],
        [   1, 1679,    4,  125,    0,    0,   63,   60,   71,    3],
        [   1, 1492,  135,    4,    0,    0,   35,    6,    0,    3],
        [   1, 1638,    4,    4,    6,   23,    0,    3,    2,    2],
        [   1,  186,  107,  135,   68,   23,    0,    3,    2,    2],
        [   1,  724,    4,    4,    0,   60,    0,   71,    3,    2],
        [   1,  674,    4,    4,   60,   91,   62,    3,    2,    2],
        [   1, 1958,  110,  135,   80,   83,   51,    7,    3,    2],
        [   1,  948,    4,    4,   68,    0,   29,    3,    2,    2],
        [   1,  995,    4,    4,   14,   40,    0,    3,    2,    2],
        [   1, 1970,    4,    4,    0,   60,    0,   43,    0,    3],
        [   1, 1099,    4,    4,   51,   68,   60,   72,    3,    2],
        [   1,  935,    4,    4,   80,   68,   82,    3,    2,    2],
        [   1, 1774,    4,  111,   46,   88,   27,   90,    3,    2],
        [   1, 2147,    4,    4,   12,   66,   54,    3,    2,    2],
        [   1, 2020,  127,  135,   23,    0,    0,    3,    2,    2],
        [   1, 2024,    4,    4,    0,   60,   68,    3,    2,    2],
        [   1,  817,    4,   97,   58,    0,   18,    3,    2,    2],
        [   1,  490,    4,    4,   51,   60,   12,   54,   21,    3],
        [   1, 1595,    4,    4,   68,    0,    0,    0,   71,    3],
        [   1, 1770,    4,  132,   23,    0,    0,   31,   20,    3],
        [   1,  592,    4,  136,   79,    0,   48,   69,    0,    3]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14,   54, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   22, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   29, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   54, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') tensor([[   1, 1963,    4,    4,   51,   67,    0,   42,    3,    2],
        [   1,  458,   97,  125,    7,    0,   54,   61,    3,    2],
        [   1,  292,    4,    4,   80,   23,   71,    3,    2,    2],
        [   1, 1956,   97,   95,   51,   60,   72,   71,    3,    2],
        [   1, 1806,    4,    4,   23,   67,   59,   43,    3,    2],
        [   1, 1270,    4,  116,   15,   37,   87,   58,   69,    3],
        [   1,  424,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  442,    4,    4,   68,   72,   71,    3,    2,    2],
        [   1, 1173,    4,    4,    7,    0,   12,    3,    2,    2],
        [   1, 2230,  133,  103,   84,   41,   11,    3,    2,    2],
        [   1,  478,  117,  118,   80,   51,   10,    0,    3,    2],
        [   1,  414,    4,  125,   51,   23,   60,   71,   91,    3],
        [   1, 1643,  135,    4,   72,   42,   35,    6,   73,    3],
        [   1, 1638,    4,    4,    6,   23,   60,   80,    3,    2],
        [   1, 1676,  107,  135,   68,   23,   60,    3,    2,    2],
        [   1, 1199,    4,    4,    0,   23,   60,   67,   71,    3],
        [   1,  674,    4,    4,   72,   91,   73,   46,   62,    3],
        [   1, 1958,   95,  135,   80,   83,   51,    7,    3,    2],
        [   1,  571,    4,    4,   68,   57,    0,    3,    2,    2],
        [   1,  995,    4,    4,   14,   40,   82,    3,    2,    2],
        [   1, 1970,    4,    4,    0,   72,   43,   68,   71,    3],
        [   1, 2025,    4,    4,   68,   60,   72,    3,    2,    2],
        [   1,  935,    4,    4,   80,   68,   82,    3,    2,    2],
        [   1, 1702,    4,  111,   20,   88,   27,   90,    3,    2],
        [   1, 2147,    4,    4,   66,    0,   33,    3,    2,    2],
        [   1, 2020,  133,  135,   23,    0,   71,    3,    2,    2],
        [   1, 2024,    4,    4,   80,   72,   68,    3,    2,    2],
        [   1, 1628,    4,   97,   69,   26,   18,    3,    2,    2],
        [   1,  490,    4,    4,   51,   54,   83,    3,    2,    2],
        [   1, 1261,    4,    4,   68,   68,   72,   78,   71,    3],
        [   1, 1770,    4,  111,   23,   72,   31,   27,    3,    2],
        [   1, 2203,    4,  111,   79,   15,   48,   37,   58,    3]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14,   54, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   22, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   29, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   54, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage pretrain
forward inputs
inputids tensor([[   1,  789,    4,    4,    0,   23,   59,   43,    3,    2],
        [   1,  270,    4,    4,   23,    6,    0,    3,    2,    2],
        [   1,  745,    4,    4,   68,   23,   42,    3,    2,    2],
        [   1,  667,    4,    4,   88,   28,   73,    3,    2,    2],
        [   1,  299,    4,    4,   51,    0,   60,   13,   71,    3],
        [   1, 1307,    4,  111,   27,    0,    0,    3,    2,    2],
        [   1, 1900,    4,    4,    0,   68,   23,   60,   72,    3],
        [   1, 1970,    4,    4,   31,    0,   88,    0,    3,    2],
        [   1,  981,    4,    4,   68,   60,    0,    3,    2,    2],
        [   1, 1713,    4,    4,    0,   14,   20,    3,    2,    2],
        [   1,  845,    4,    4,   20,    0,   88,   90,    3,    2],
        [   1,  698,   97,  133,   43,   59,    0,    0,    3,    2],
        [   1,  502,    4,    4,    0,   23,    0,    3,    2,    2],
        [   1,  596,   95,    4,   23,    6,   60,   42,   72,    3],
        [   1, 2051,  119,   95,   68,   23,    0,    0,    3,    2],
        [   1,  297,    4,  117,   60,    6,    0,    3,    2,    2],
        [   1, 1155,    4,    4,    0,   60,   59,    3,    2,    2],
        [   1, 1915,    4,    4,   14,   54,   24,    3,    2,    2],
        [   1, 1581,    4,  127,    0,   87,   60,    0,    3,    2],
        [   1,  590,  106,   95,    7,   12,    0,    3,    2,    2],
        [   1,  219,    4,  111,   71,   78,   67,   59,    3,    2],
        [   1, 1161,    4,    4,    0,   84,    0,   40,   38,    3],
        [   1, 2012,    4,    4,    0,   37,    0,    3,    2,    2],
        [   1, 1192,    4,    4,    0,   31,    0,    3,    2,    2],
        [   1, 1650,    4,    4,   60,   42,   46,    6,    3,    2],
        [   1,  465,    4,    4,   23,   68,   71,    3,    2,    2],
        [   1, 2142,    4,    4,   50,    0,    0,    3,    2,    2],
        [   1, 1451,    4,    4,   51,    0,   60,   72,   59,    3],
        [   1, 2109,    4,    4,   16,    0,   50,   19,    3,    2],
        [   1,  838,    4,    4,   68,   23,   60,    0,   58,    3],
        [   1, 1287,    4,    4,   35,   60,    0,   68,    3,    2],
        [   1, 1566,    4,    4,   60,   12,   83,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   43, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   72, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   80, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   71, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   65, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   64, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   19, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   15, -100, -100],
        [-100, -100, -100, -100,   84, -100,   60, -100,   57, -100],
        [-100, -100, -100, -100, -100, -100,   54, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
