        [   1, 1341,    4,    4,   14,    0,   54,   61,   24,    3],
        [   1,  880,   95,  135,   68,   23,   60,   43,    3,    2],
        [   1,  333,    4,    4,    7,   12,    0,   54,   70,    3],
        [   1,  627,    4,    4,   80,   68,   60,   71,    3,    2],
        [   1, 1634,    4,    4,   14,   35,   66,   70,    3,    2],
        [   1,  637,    4,    4,    0,   68,   60,    3,    2,    2],
        [   1, 2093,   95,  109,   23,   60,   67,   71,    3,    2],
        [   1,  507,   95,  135,   72,    0,   59,    3,    2,    2],
        [   1, 1313,    4,   99,   31,   20,   88,    3,    2,    2],
        [   1,  856,    4,    4,    6,   23,   60,   42,    3,    2],
        [   1, 1876,    4,    4,   14,   12,   66,    3,    2,    2],
        [   1,  245,    4,    4,   51,    0,   72,   83,    3,    2],
        [   1, 1914,    4,    4,   91,   19,   42,    3,    2,    2],
        [   1,  812,    4,  111,   51,   60,    0,    3,    2,    2],
        [   1,  549,    4,    4,   68,   23,   71,    3,    2,    2],
        [   1,  317,  133,  135,   68,   60,   72,    3,    2,    2],
        [   1,  897,    4,    4,   80,    0,    0,   78,    3,    2],
        [   1,  459,    4,    4,   54,   24,    8,   70,    3,    2],
        [   1,  263,   95,  135,   12,    0,   54,    3,    2,    2],
        [   1,  935,    4,    4,   80,   68,   82,    3,    2,    2],
        [   1, 1080,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1,  186,  128,  104,   68,   23,   60,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   91, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   45, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12,   66, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51,   68, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1, 1049,  109,    4,   42,    0,    0,    3,    2,    2],
        [   1,  872,    4,    4,    0,    0,   68,    3,    2,    2],
        [   1,  927,   99,  135,   45,   68,   71,    3,    2,    2],
        [   1, 2192,  134,  120,    7,    0,   12,    3,    2,    2],
        [   1,  702,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1493,    4,    4,   68,   78,    0,   23,    3,    2],
        [   1, 2153,    4,    4,    0,   23,   72,   22,    3,    2],
        [   1, 1396,    4,    4,    0,    0,   35,   10,    3,    2],
        [   1,  464,  117,  135,    0,   60,   31,   85,   25,    3],
        [   1,  507,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1, 2018,  125,   98,   68,   23,    0,    3,    2,    2],
        [   1,  718,   94,  135,   69,   37,   36,    0,   18,    3],
        [   1, 1227,    4,    4,   19,   67,    0,    0,   71,    3],
        [   1,  254,    4,    4,   41,   35,   38,    3,    2,    2],
        [   1, 2275,  130,  113,    0,   13,   28,    0,    3,    2],
        [   1,  504,    4,    4,    0,   47,    0,    3,    2,    2],
        [   1, 2106,    4,    4,    0,   92,   83,    3,    2,    2],
        [   1, 1600,  135,    4,    0,   60,    0,    0,    3,    2],
        [   1, 2246,    4,    4,   79,   31,   20,    3,    2,    2],
        [   1,  786,  127,  135,   80,   23,   72,    3,    2,    2],
        [   1,  160,    4,  111,   71,   68,   43,    0,   59,    3],
        [   1,  625,    4,    4,    0,   14,   33,    0,    3,    2],
        [   1,  420,  133,  135,   68,   23,   60,    3,    2,    2],
        [   1,  311,    4,  131,    0,   14,    0,    3,    2,    2],
        [   1,  628,   95,  135,   15,    0,   18,    3,    2,    2],
        [   1,  779,    4,    4,   12,   38,   83,    0,    3,    2],
        [   1, 1315,    4,    4,   51,    0,   60,    0,    3,    2],
        [   1, 1974,    4,  111,    0,   23,    0,    3,    2,    2],
        [   1,  719,    4,    4,   66,    0,   70,    0,    3,    2],
        [   1, 1422,    4,    4,   31,   46,    0,   90,    3,    2],
        [   1,  362,    4,   97,   34,   48,   37,   36,    3,    2],
        [   1,  809,    4,    4,    0,   92,    0,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100,   67,   59, -100, -100, -100],
        [-100, -100, -100, -100,   32,   62, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100,   35,   11,   40, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   26, -100, -100],
        [-100, -100, -100, -100, -100, -100,   42,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57,    5, -100,   73, -100, -100],
        [-100, -100, -100, -100,   64, -100,   21, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   67,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   72, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100,   75, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7, -100,   61, -100, -100, -100],
        [-100, -100, -100, -100, -100,   26, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   51, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100,   72, -100, -100],
        [-100, -100, -100, -100,   68, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100,    8, -100, -100],
        [-100, -100, -100, -100,   31, -100,   27, -100, -100, -100],
        [-100, -100, -100, -100,   87, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   83, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1392,  107,    4,   23,   67,    0,    3,    2,    2],
        [   1, 2024,    4,    4,   32,   62,   73,    0,    3,    2],
        [   1,  384,  117,  130,   51,    0,    0,    3,    2,    2],
        [   1,  564,  117,  128,    7,   14,    0,    3,    2,    2],
        [   1,  702,    4,    4,   35,    0,   40,    3,    2,    2],
        [   1, 1493,    4,    4,   68,    0,   34,    3,    2,    2],
        [   1, 2153,    4,    4,   80,    0,   81,   84,    0,    3],
        [   1,  761,    4,    4,   80,    0,   35,   70,    3,    2],
        [   1,  464,  117,  133,   68,   31,    0,    3,    2,    2],
        [   1, 1193,    4,    4,    0,   60,   71,    3,    2,    2],
        [   1, 2018,   95,  135,   68,   23,    0,   71,    3,    2],
        [   1,  649,  126,  119,   48,   69,    0,   36,    3,    2],
        [   1, 1227,    4,    4,    0,   14,    0,   23,   71,    3],
        [   1,  987,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 2275,  104,  126,   57,    0,    0,    3,    2,    2],
        [   1,  407,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1391,    4,    4,   51,    0,    0,    3,    2,    2],
        [   1, 1600,  135,    4,   68,   16,    0,    0,    3,    2],
        [   1, 1890,    4,    4,   79,   31,   20,   27,    3,    2],
        [   1, 2287,   95,  116,   80,   68,   72,    3,    2,    2],
        [   1,  743,    4,  103,   68,   72,   59,    3,    2,    2],
        [   1,  311,    4,    4,   84,   14,   40,    0,    0,    3],
        [   1,  641,  121,  139,   68,    0,   60,    3,    2,    2],
        [   1, 1748,    4,  111,    7,   14,   61,    3,    2,    2],
        [   1,  628,  137,  118,    0,   58,   26,    3,    2,    2],
        [   1,  590,    4,    4,   12,   40,   83,   51,    3,    2],
        [   1, 1315,    4,    4,   51,    0,   60,   72,    3,    2],
        [   1,  789,    4,  111,   68,   23,   60,    3,    2,    2],
        [   1,  719,    4,    4,   14,   70,    8,    3,    2,    2],
        [   1, 1422,    4,    4,    0,   46,    0,    3,    2,    2],
        [   1, 1303,    4,   97,   69,    0,    0,    3,    2,    2],
        [   1, 2106,    4,    4,   51,   92,   83,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   68, -100, -100],
        [-100, -100, -100, -100, -100,   68,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100,   11, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   78,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   23, -100,   72, -100],
        [-100, -100, -100, -100, -100,   41, -100,   10, -100, -100],
        [-100, -100, -100, -100, -100, -100,   85, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,   71, -100, -100],
        [-100, -100, -100, -100,   48, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100,   19,   42,   60, -100, -100, -100],
        [-100, -100, -100, -100,   41,   35,   38, -100, -100, -100],
        [-100, -100, -100, -100, -100,    5,   73, -100, -100, -100],
        [-100, -100, -100, -100,   64,   47,   21, -100, -100, -100],
        [-100, -100, -100, -100, -100,   92,   83, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   67,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   40,   33,   75, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   12,   38, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100,   27, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37,   36, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1,  370,    4,  111,   23,   78,   35,    3,    2,    2],
        [   1, 1912,    4,    4,    0,   60,    0,    3,    2,    2],
        [   1, 1447,    4,  111,    0,   23,   72,    3,    2,    2],
        [   1,  219,    4,    4,    0,    0,   90,    3,    2,    2],
        [   1,  507,    4,    4,   67,   59,   42,    0,   68,    3],
        [   1,  667,    4,    4,   88,   28,   73,    3,    2,    2],
        [   1, 1399,  117,   94,   61,    0,   66,    0,    3,    2],
        [   1, 1710,   95,  135,   51,   23,   72,    0,    3,    2],
        [   1,  456,    4,    4,    0,   60,   71,    3,    2,    2],
        [   1, 1048,    4,    4,    0,   66,   14,    0,    3,    2],
        [   1,  948,    4,    4,    8,   70,   12,   40,   51,    3],
        [   1, 1217,  102,  114,   51,   68,   23,   60,    2,    3],
        [   1, 1910,    4,    4,   80,   23,   60,    3,    2,    2],
        [   1,  820,    4,    4,    0,   35,   78,    3,    2,    2],
        [   1, 1410,    4,    4,   80,   51,    0,    0,   83,    3],
        [   1, 2195,    4,    4,   57,    0,    5,   88,   62,    3],
        [   1,  595,   92,  113,   23,   60,   71,    3,    2,    2],
        [   1,  913,    4,    4,    0,   23,   60,   71,    3,    2],
        [   1,  797,    4,  117,    0,   35,   38,    0,    3,    2],
        [   1, 1165,    4,    4,   68,   23,   15,    0,   36,    3],
        [   1, 2004,    4,    4,   68,   71,    0,    3,    2,    2],
        [   1,  786,    4,    4,   51,   68,   47,    0,    3,    2],
        [   1,  851,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1140,    4,  111,    0,    0,    0,    3,    2,    2],
        [   1,  554,    4,    4,   80,    0,   18,    3,    2,    2],
        [   1, 1032,    4,  111,   31,   78,   71,    3,    2,    2],
        [   1,  822,    4,    4,   59,    0,   43,   71,    3,    2],
        [   1, 1002,    4,    4,   50,    0,    0,    3,    2,    2],
        [   1, 1141,  129,    4,   10,   72,    0,   67,   59,    3],
        [   1,  925,   95,    4,    0,    0,   71,   72,    3,    2],
        [   1, 2046,    4,    4,    0,   23,    0,    3,    2,    2],
        [   1, 1455,    4,    4,   67,   70,    0,    0,    3,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7,   33, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   43, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100,   54, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   40, -100, -100,    7, -100, -100],
        [-100, -100, -100, -100, -100,   70, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   72, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   68,   72, -100, -100],
        [-100, -100, -100, -100, -100,   31, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100,   22, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,    6,   30, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23,   72, -100, -100],
        [-100, -100, -100, -100,   14,   66,   33, -100, -100, -100],
        [-100, -100, -100, -100,   84,   41,   40, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51,   23, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37,   15, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100,   78,   45, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71,   23,   80, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') tensor([[   1, 2249,    4,  111,    0,   59,   78,   35,    3,    2],
        [   1, 1912,    4,    4,   23,   60,   78,    3,    2,    2],
        [   1,  822,    4,  111,   80,   23,   72,    3,    2,    2],
        [   1,  219,    4,    4,    8,   70,    7,   33,    0,    3],
        [   1,  252,    4,    4,   59,   42,   43,   68,   71,    3],
        [   1,  667,    4,    4,   88,   28,   73,    3,    2,    2],
        [   1,  219,  117,  135,   61,   14,   24,   12,   54,    3],
        [   1, 1710,   95,  135,   51,   23,   72,   71,    3,    2],
        [   1, 1104,    4,    4,   68,   60,    0,    3,    2,    2],
        [   1, 1048,    4,    4,   38,   66,   14,    7,    3,    2],
        [   1,  948,    4,    4,    8,   70,   12,   40,   51,    3],
        [   1,  169,  117,  118,   51,   68,   60,   72,    3,    2],
        [   1, 1041,    4,    4,   80,   23,    0,    3,    2,    2],
        [   1, 2221,    4,    4,   75,   60,   78,    0,    3,    2],
        [   1, 1392,    4,    4,   80,   51,    0,   72,    3,    2],
        [   1, 2195,    4,    4,   57,   31,   88,   62,    3,    2],
        [   1,  539,   95,  135,   68,   23,    0,    3,    2,    2],
        [   1,  793,    4,    4,   68,    0,   60,    3,    2,    2],
        [   1, 1132,    4,  111,   41,   35,   40,    3,    2,    2],
        [   1, 2211,    4,    4,    0,   23,    6,    0,    3,    2],
        [   1, 1367,    4,    4,    0,   51,   78,    3,    2,    2],
        [   1, 1841,    4,    4,   51,   60,   72,    0,    6,    3],
        [   1,  268,    4,    4,   14,   66,    8,   33,    3,    2],
        [   1, 2098,    4,  111,   84,   41,   40,    3,    2,    2],
        [   1,  554,    4,    4,    0,   20,    0,    3,    2,    2],
        [   1,  440,    4,  111,    0,   78,   71,    3,    2,    2],
        [   1,  822,    4,    4,   59,   72,   71,    3,    2,    2],
        [   1, 1769,    4,    4,   50,    0,   16,   15,    3,    2],
        [   1,  890,   95,  135,   23,   72,   42,   67,    3,    2],
        [   1,  925,   95,    4,   78,    0,   67,   71,    0,    3],
        [   1, 1304,    4,    4,   68,   23,   60,    3,    2,    2],
