  0%|                                                                                                                                                                       | 0/123 [00:00<?, ?it/s]/home/yamanishi/.pyenv/versions/miniconda3-latest/envs/berttrip/lib/python3.9/site-packages/transformers/modeling_utils.py:1161: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
        [-100, -100, -100, -100,  204, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  204,  222, -100, -100, -100],
        [-100, -100, -100, -100,  224, -100,  153, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  109, -100, -100, -100],
        [-100, -100, -100, -100, -100,   30,  147, -100, -100, -100],
        [-100, -100, -100, -100,  240, -100,   62, -100, -100, -100],
        [-100, -100, -100, -100,  110,   42,   61,  130,  199, -100],
        [-100, -100, -100, -100, -100,  205, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,   97,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100,  210,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  209,   59, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  128, -100, -100, -100],
        [-100, -100, -100, -100,  198, -100, -100, -100, -100, -100]],
       device='cuda:4')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   21, -100, -100,   98, -100, -100],
        [-100, -100, -100, -100,  189, -100,   37,   46, -100, -100],
        [-100, -100, -100, -100, -100,   45,  209, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,   62, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   85, -100, -100, -100, -100],
        [-100, -100, -100, -100,  106,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,   71,  204, -100, -100],
        [-100, -100, -100, -100, -100, -100,  232, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100,  145, -100, -100,   30, -100, -100],
        [-100, -100, -100, -100,  185, -100,   52, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  178,  218, -100, -100],
        [-100, -100, -100, -100, -100,  232, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100,  218, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  145,   59, -100],
        [-100, -100, -100, -100, -100, -100,  189,   15,  106, -100],
        [-100, -100, -100, -100, -100,  220,   46, -100, -100, -100],
        [-100, -100, -100, -100,   96, -100,   92,   12, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97,   30,  240, -100, -100],
        [-100, -100, -100, -100, -100,   97,  189, -100, -100, -100],
        [-100, -100, -100, -100,  136, -100, -100,  144, -100, -100]],
       device='cuda:3')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  125,   14, -100,   40, -100, -100],
        [-100, -100, -100, -100,   96, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   17,   46,  240, -100, -100],
        [-100, -100, -100, -100, -100,   62, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   99, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   98, -100, -100, -100],
        [-100, -100, -100, -100,   22,   59, -100, -100, -100, -100],
        [-100, -100, -100, -100,  162, -100,   34, -100, -100, -100],
        [-100, -100, -100, -100, -100,  176,  124, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100,   11,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  178, -100, -100],
        [-100, -100, -100, -100, -100,   30,  209, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208,  137,   12, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100,   30, -100, -100],
        [-100, -100, -100, -100, -100, -100,  215, -100, -100, -100],
        [-100, -100, -100, -100,   97,  189,  164, -100,   88, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   52, -100, -100, -100],
        [-100, -100, -100, -100,   52,  164, -100,  189, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  109, -100, -100, -100, -100],
        [-100, -100, -100, -100,  150,  102, -100, -100, -100, -100],
        [-100, -100, -100, -100,    9, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   20, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,   62, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  222, -100, -100, -100]],
       device='cuda:1')

head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100,   45, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  114, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  127, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   62, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  227, -100, -100, -100],
        [-100, -100, -100, -100,   59,  141, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  167, -100, -100, -100],
        [-100, -100, -100, -100,  204,   97, -100,   46, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   11,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100,   93, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177,   41,  208, -100,   85, -100],
        [-100, -100, -100, -100,  212, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100,   40, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  164,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  102, -100, -100],
        [-100, -100, -100, -100,   47, -100, -100,  134,  153, -100],
        [-100, -100, -100, -100,   11, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41,  176,  199,   42,   36, -100],
        [-100, -100, -100, -100,  130, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100,  141, -100,  196, -100,    9, -100],
        [-100, -100, -100, -100, -100, -100,  127, -100,   42, -100],
        [-100, -100, -100, -100,   16,  189,  218, -100, -100, -100],
        [-100, -100, -100, -100,   34, -100, -100,  147, -100, -100]],
       device='cuda:2')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels labelslabels  labels labels labels labels labels tensor([[-100, -100, -100, -100, -100, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97,  204, -100,   59, -100, -100],
        [-100, -100, -100, -100, -100, -100,  213, -100, -100, -100],
        [-100, -100, -100, -100,  204,   15, -100, -100, -100, -100],
        [-100, -100, -100, -100,   48, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  164, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  203, -100, -100, -100],
        [-100, -100, -100, -100, -100,  230,  135,   57, -100, -100],
        [-100, -100, -100, -100,  189,  232, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  240, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   34,   62, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   46, -100, -100, -100, -100],
        [-100, -100, -100, -100,  236, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,  106,  109, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  189,  210, -100],
        [-100, -100, -100, -100,  114, -100,  160, -100,   72, -100],
        [-100, -100, -100, -100, -100,  164,   93,  141, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  145,  204, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  137, -100, -100, -100],
        [-100, -100, -100, -100,  109, -100,   40, -100, -100, -100],
        [-100, -100, -100, -100,  227, -100,  128, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  102, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   11,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100,   53,   41, -100, -100, -100],
        [-100, -100, -100, -100, -100,  204, -100,  147,   30, -100],
        [-100, -100, -100, -100,   48,   60,  182, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100]],
       device='cuda:4')
head1 torch.Size([32, 10, 4236])tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    9, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67, -100,   23, -100, -100],
        [-100, -100, -100, -100,  177,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,   81, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97,  145,   99, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100,   11,  128, -100],
        [-100, -100, -100, -100,   88,   30,   91,   97,  222, -100],
        [-100, -100, -100, -100, -100,  164, -100, -100, -100, -100],
        [-100, -100, -100, -100,   94,  102, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  240,    9, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  196, -100, -100, -100],
        [-100, -100, -100, -100,  204,   11,  243, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  130, -100,   85, -100, -100, -100],
        [-100, -100, -100, -100,  204,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100,  135,  136, -100, -100, -100, -100],
        [-100, -100, -100, -100,  210, -100,  128, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100,  109, -100, -100],
        [-100, -100, -100, -100, -100,  222, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  139, -100, -100, -100],
        [-100, -100, -100, -100,   41,  102,   28, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  177,   19, -100, -100],
        [-100, -100, -100, -100, -100,  222,  128, -100, -100, -100]],
       device='cuda:5')
torch.Size([32, 10, 4236])head1tensor([[-100, -100, -100, -100, -100, -100,   48, -100, -100, -100],
        [-100, -100, -100, -100, -100,  180,  243, -100, -100, -100],
        [-100, -100, -100, -100,  208,  102, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,   46,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   34, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  137,  163, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  106, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  227, -100, -100],
        [-100, -100, -100, -100,  164,   37,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   52,  189, -100, -100],
        [-100, -100, -100, -100,  189, -100,  186, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100,  109, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  240,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  227, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100,  106, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30,  109, -100, -100],
        [-100, -100, -100, -100,  138,   31, -100,  130, -100, -100],
        [-100, -100, -100, -100, -100, -100,  145, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  164, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  189,  240,   93, -100],
        [-100, -100, -100, -100, -100,  222, -100, -100, -100, -100]],
       device='cuda:6')tensor([[-100, -100, -100, -100,   41,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  145, -100, -100, -100],
        [-100, -100, -100, -100,   60,   80, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  108, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   19,  106, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  232, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88,  148, -100, -100, -100],
        [-100, -100, -100, -100, -100,  204, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  128, -100, -100, -100, -100],
        [-100, -100, -100, -100,  145,   59, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  145, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100,  129,  110,   53, -100],
        [-100, -100, -100, -100,  189,  164,   46, -100, -100, -100],
        [-100, -100, -100, -100,   59,  240,   82,   46, -100, -100],
        [-100, -100, -100, -100,  232, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  155, -100,  192, -100],
        [-100, -100, -100, -100,   48, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100, -100,  227, -100, -100],
        [-100, -100, -100, -100,  237,   25, -100,  217, -100, -100],
        [-100, -100, -100, -100,   97,  209,  147, -100, -100, -100],
        [-100, -100, -100, -100, -100,  240, -100, -100, -100, -100],
        [-100, -100, -100, -100,  101, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  180, -100, -100, -100, -100],
        [-100, -100, -100, -100,  222, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   55, -100,   46, -100, -100],
        [-100, -100, -100, -100,   11,  189,   34, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')


torch.Size([32, 10, 4236])tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   19,  106, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  136, -100, -100],
        [-100, -100, -100, -100, -100,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   34, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  158, -100, -100, -100, -100],
        [-100, -100, -100, -100,   65,  154,   62, -100, -100, -100],
        [-100, -100, -100, -100, -100,  243, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100,  109, -100],
        [-100, -100, -100, -100, -100,  155, -100,  236,  184, -100],
        [-100, -100, -100, -100, -100,   59, -100, -100, -100, -100],
        [-100, -100, -100, -100,   65, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  167, -100, -100],
        [-100, -100, -100, -100, -100, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100,   14, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,  109, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   77, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,  189,   46, -100, -100, -100],
        [-100, -100, -100, -100,  210, -100, -100,   15,   37, -100],
        [-100, -100, -100, -100,  177,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100,  137, -100, -100],
        [-100, -100, -100, -100,  204,   11, -100,  240,  100, -100],
        [-100, -100, -100, -100,  175, -100,  158, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  135, -100, -100, -100],
        [-100, -100, -100, -100,   37, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  130,  106, -100, -100, -100, -100]],
       device='cuda:2')head1head1
 tensor([[-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   57, -100, -100,  163, -100],
        [-100, -100, -100, -100,  204,  164,   41, -100, -100, -100],
        [-100, -100, -100, -100, -100,  170,  141, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  209, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100,  130, -100],
        [-100, -100, -100, -100, -100,  208,   85,   45,  137, -100],
        [-100, -100, -100, -100,  204,   97,  222,  232, -100, -100],
        [-100, -100, -100, -100, -100,   85, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78, -100,   57, -100, -100, -100],
        [-100, -100, -100, -100,  102, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  127, -100,  199, -100, -100],
        [-100, -100, -100, -100, -100,  215,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  141, -100, -100],
        [-100, -100, -100, -100,  130, -100,  154, -100, -100, -100],
        [-100, -100, -100, -100,  175,  186, -100, -100, -100, -100],
        [-100, -100, -100, -100,  164, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100,  177,  109,  225, -100, -100, -100],
        [-100, -100, -100, -100, -100,  130, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100,  166, -100],
        [-100, -100, -100, -100,   71, -100, -100,  109, -100, -100],
        [-100, -100, -100, -100,  204,   97, -100,  222, -100, -100],
        [-100, -100, -100, -100,   71,  227, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  218, -100, -100, -100,  190, -100],
        [-100, -100, -100, -100,   85, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  152, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   89, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  179,  216, -100, -100]],
       device='cuda:7') torch.Size([32, 10, 4236])head1torch.Size([32, 10, 4236])torch.Size([32, 10, 4236])

   head1torch.Size([32, 10, 4236])torch.Size([32, 10, 4236])torch.Size([32, 10, 4236])

torch.Size([32, 10, 4236])torch.Size([32, 10, 4236]) tensor([[-100, -100, -100, -100, -100,  137, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100,   37, -100],
        [-100, -100, -100, -100,   11,  189,   30, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100,  227,   46, -100, -100],
        [-100, -100, -100, -100,  138, -100,  154, -100, -100, -100],
        [-100, -100, -100, -100,  136,  130, -100, -100,  111, -100],
        [-100, -100, -100, -100, -100,   37,   82, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  234, -100, -100, -100],
        [-100, -100, -100, -100, -100,  232, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100,   46, -100, -100],
        [-100, -100, -100, -100, -100,  139, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  164,   15, -100, -100, -100],
        [-100, -100, -100, -100,  135, -100, -100,  106,  138, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   85,  137,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100,   93,  139, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100,   45, -100, -100],
        [-100, -100, -100, -100, -100,  145,  162, -100, -100, -100],
        [-100, -100, -100, -100,  243,   15,  189, -100, -100, -100],
        [-100, -100, -100, -100,   89, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   47, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97,  222,  225, -100, -100, -100],
        [-100, -100, -100, -100,   48,  130,  236, -100, -100, -100],
        [-100, -100, -100, -100,   97,  222, -100,   82, -100, -100],
        [-100, -100, -100, -100,   67, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100, -100,  223, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  106, -100],
        [-100, -100, -100, -100,  129, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:1')torch.Size([32, 10, 4236])


head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100,  176, -100,  193,  242, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  117, -100,  135, -100, -100, -100],
        [-100, -100, -100, -100,  150,  137,   45,  208, -100, -100],
        [-100, -100, -100, -100, -100,   97,  162, -100, -100, -100],
        [-100, -100, -100, -100,   96, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  240, -100, -100, -100],
        [-100, -100, -100, -100,  208,  102, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  147, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   62, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   93, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  151, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   57, -100, -100, -100],
        [-100, -100, -100, -100, -100,  190, -100,   38,  217, -100],
        [-100, -100, -100, -100,  181, -100, -100,  182, -100, -100],
        [-100, -100, -100, -100, -100,   51,   33, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  210,  189,    7,  158, -100, -100],
        [-100, -100, -100, -100,   11, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  176, -100, -100, -100],
        [-100, -100, -100, -100,   15,  164,  232, -100, -100, -100],
        [-100, -100, -100, -100, -100,  222, -100, -100, -100, -100],
        [-100, -100, -100, -100,  130, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   79, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  193,  223,  108, -100],
        [-100, -100, -100, -100, -100,  208,  150, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   47, -100, -100, -100],
        [-100, -100, -100, -100,  204,   11,   97, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100,   85, -100, -100],
        [-100, -100, -100, -100,   59,  240, -100, -100, -100, -100]],
       device='cuda:3')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels labels labels labels labels labels labels labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100,  223, -100],
        [-100, -100, -100, -100,  189, -100, -100,   37, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78, -100, -100,  180, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  180, -100,  146, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100,   57, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7, -100,  109, -100, -100, -100],
        [-100, -100, -100, -100,  158, -100,   13, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100,  171,  140, -100, -100, -100],
        [-100, -100, -100, -100, -100,  151,  109, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  140,   25,  146, -100, -100, -100],
        [-100, -100, -100, -100, -100,   16,  227, -100, -100, -100],
        [-100, -100, -100, -100,  208,  150, -100, -100, -100, -100],
        [-100, -100, -100, -100,  109, -100,  204, -100, -100, -100],
        [-100, -100, -100, -100, -100,  164, -100, -100, -100, -100],
        [-100, -100, -100, -100,   88,  100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  216, -100, -100, -100],
        [-100, -100, -100, -100,  177,  102, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,   66, -100, -100, -100],
        [-100, -100, -100, -100,  189,   59,  240,   77, -100, -100],
        [-100, -100, -100, -100, -100,   14,  185, -100, -100, -100],
        [-100, -100, -100, -100,   41,   57,  102, -100, -100, -100],
        [-100, -100, -100, -100,  189,  210, -100, -100, -100, -100],
